-0.0132514813926013,0.0170706673842019,-0.0106719818445315,0.0200143188122359,-0.0521131486986442,0.00235992302840818,0.119523733618569
-0.0105634561437674,0.0204819565023083,-0.0197344784364246,0.0208890739643203,-0.049814164625825,0.00474225497628257,0.12547312200523
-0.00201425413612792,0.0262403830310052,-0.0294101054720009,0.0244942062559116,-0.0546060686659949,0.00645677580077217,0.127971600827312
0.00421399241528477,0.0273513838477668,-0.0320954523454732,0.0221860752168874,-0.0506243259238746,0.0123020921169171,0.124840149046233
0.00839814728178257,0.0334038663561916,-0.0322725667818107,0.0237098934977722,-0.0535327847888457,0.0172841235834142,0.12609179907062
0.0282903862961037,0.0351850679550322,-0.0356980780675925,0.0222467900214639,-0.0389667745397735,0.00916749009803165,0.135698169612028
0.0340461479336739,0.0342753342580951,-0.0369035996810369,0.0197644025117772,-0.0255751667016064,-0.00511487149563768,0.162106355110039
0.0344462957206434,0.0234065190259793,-0.0251602094838345,0.012931359295027,-0.00724713058610693,-0.0183717926636562,0.165242341394525
0.0384831644579693,0.0188725491170693,-0.0290740773025561,0.0116146478817651,0.00659816959961598,-0.0269513356904778,0.178710423145857
0.0242686916873353,0.0148229433982099,-0.0263959365647919,0.0137169045120701,0.0072401937878755,-0.0260327876077626,0.180103827128839
0.02492229187456,0.0110608375608007,-0.0252305645621237,0.0154460841294567,0.0131068106708809,-0.01974713397547,0.178362632515745
0.0165810695824153,9.62420740282625e-05,-0.0191594226001406,0.00890188596791431,0.0166328986697306,-0.0193653089645118,0.172233597902192
0.00513277845883526,-9.84884887474911e-05,-0.0153966961463325,0.00719985470696135,0.0136610670242476,-0.0153422617847392,0.1728579774422
-0.00626626260230726,-0.011671303681745,-0.00460853737344135,0.00922570041244371,0.0122888636670764,-0.00254363488899419,0.156349249234367
-0.01316148172111,-0.0122538560858683,0.00224649321957375,0.0102807113401165,0.0124380804293543,6.13883596106701e-06,0.155922305132281
-0.0259059852637179,-0.0275569898600854,0.0184508393938645,0.00614210112341114,0.0104505391505632,0.0170177755140562,0.119361508445619
-0.0314058042327294,-0.027822767321515,0.0247733196306642,0.00719451176298649,0.00881735695044238,0.0198932479094725,0.119811516964135
-0.0314137021053747,-0.0285032251319633,0.0282954485579716,0.00782240889898017,0.0144105019937544,0.0221015192340384,0.118324819553728
-0.0336092754265929,-0.0241707224054213,0.0262774601218828,0.0139289587943975,0.00975732767661758,0.0223034752006221,0.117892962985638
