-0.107143947812779,-0.0486064960159526,0.287541232953869,-0.0248334106949462,0.0854465536341729,-0.0217524245526045,-0.048769925346844
-0.111264415969666,-0.0468027357195297,0.28689041025414,-0.0150737546107502,0.0515915226000653,-0.0164549374155081,-0.0643162037212338
-0.10401413186488,-0.0314401790661868,0.269413323566936,-0.0119529818682208,0.0192852835472717,-0.0198253901125364,-0.0777153886019046
-0.0854698430783487,-0.00552966062566906,0.227448920085771,-0.0279597456589306,-0.034477310643769,-0.0496029598876812,-0.105710781905545
-0.0590271154502666,0.0134710166457871,0.173155219008539,-0.0498635135314814,-0.0557218925995822,-0.0926920602589151,-0.110983504754551
-0.0286953040593231,0.0336012438921045,0.117647863619612,-0.0729710715334704,-0.0598306958495271,-0.140891947620178,-0.109818964831329
-0.00467303721152225,0.0523197448696204,0.0686737697701468,-0.101179763734537,-0.0455696788901911,-0.192580797627876,-0.0984315846035079
0.0173113160879132,0.064338557025278,0.0279331128472162,-0.119264212678419,-0.0142423230764002,-0.229995537357018,-0.0822383807403893
0.0208832614566631,0.0713578199754096,0.012594241650789,-0.135725488697251,0.0334282832427987,-0.257292751545772,-0.0574725830690756
0.0232991407229795,0.0774843806883415,0.00183118005135396,-0.136802302564804,0.0783346840338936,-0.267855613290877,-0.0400143896842129
0.0188095711651828,0.0798686719428278,0.00368578168227772,-0.130819086407449,0.10318543222478,-0.264254255283449,-0.0291292885544085
-0.0526996453059846,-0.0755178345369482,0.230277641186512,0.0288077940443005,0.0928749755103503,0.0169957460196212,-0.0503062025538423
-0.0542782143144804,-0.0679637885009562,0.228711638996781,0.0449581124644756,0.053013232840424,0.0293158833550104,-0.0713197745628135
-0.038868095866719,-0.0479191853870795,0.202466350225809,0.0552112588029507,-0.00045767794840285,0.0336592276791948,-0.0967147141322184
-0.0226321492561577,-0.0183602609620944,0.164851604484569,0.0483099084925678,-0.0519298492953649,0.018127562620946,-0.116658394074106
0.00248613029763362,0.0104353823184891,0.108697146271498,0.0330989813432264,-0.0888544452459803,-0.0186659242111253,-0.124457070037644
0.0269227657660998,0.0409975499102859,0.0513118566980518,0.00866156469350329,-0.102650032380685,-0.0701189362331786,-0.124648075838298
0.0490224466266113,0.0642522752667476,-0.00179366337969869,-0.0235135411373846,-0.0807571456713785,-0.132635612039642,-0.108126521285859
0.0653430330535549,0.0881846386655015,-0.0343670266638837,-0.0406733227687588,-0.041716416804496,-0.166952713762455,-0.0842232973682476
0.0683991222588956,0.106677286514337,-0.0497972696496886,-0.0502172271940284,0.0108110865034654,-0.187890241540869,-0.062176287214019
0.0617092780439011,0.110214885518946,-0.0500992763364325,-0.0597257370155622,0.076401258008483,-0.204877013127084,-0.0320554456551374
0.0509950793183843,0.107403392307497,-0.0428410331020424,-0.055199834275941,0.111442649483982,-0.201705511501302,-0.0173812331923266
0.0107942176182071,-0.102270829919013,0.162574859592929,0.059446197695175,0.102631016973276,0.0327495455299994,-0.0432586868355528
0.0183927119688258,-0.100532701386588,0.151011448452843,0.083102358680631,0.0605343054682903,0.0449132246812592,-0.0652196597745874
0.0329274043093619,-0.078123833289565,0.124082747505289,0.0992435411992307,-0.00258729186578249,0.055018319465747,-0.0902444613727149
0.0468375221818723,-0.047592121027242,0.0895143077299116,0.106479393028151,-0.0651227982742515,0.0516270219403356,-0.105305195200681
0.0649991699302015,-0.00645497664053314,0.0433627900968085,0.100874924278001,-0.11531870699058,0.0317211992563968,-0.113868436874155
0.0821993798278243,0.041380308030398,-0.00562868737967513,0.0858639327348714,-0.136658392730897,-0.00545505140071795,-0.110491861570891
0.0916629921426722,0.0841124236816076,-0.0474181944266292,0.0612929926688137,-0.113953100572659,-0.0510851421369411,-0.093696493273487
0.0918007656385681,0.11843536095662,-0.0660183996279268,0.052300000313267,-0.0644136472504092,-0.074511888603222,-0.0676379329930976
0.0892527768963392,0.145291043773752,-0.0756752733266899,0.0480675050766214,0.00270114711210101,-0.0907977565534066,-0.0436443226535252
0.0756891957413421,0.155804238823278,-0.0672910764641102,0.0429319180582563,0.0834252709928747,-0.107425641774774,-0.00504326753837736
0.0575968777411481,0.142709419530552,-0.0498331830204973,0.0471057417157482,0.126387505283301,-0.100280334435864,0.0131968309321964
0.0792852996596074,-0.139777545319039,0.0815505485926765,0.0670080491977856,0.120095462232857,0.02030778267436,-0.0182230003140589
0.0902246962036273,-0.136249079266498,0.0670539173397226,0.0905744482366328,0.0670155745628595,0.0329988598220723,-0.0363512694549046
0.107140280845056,-0.122878658758293,0.0375719427088587,0.11192662548263,-0.00196618162111449,0.0385356942058139,-0.0482172629780817
