-0.105541350881277,-0.0694840025115451,0.0882763614489808,0.110482174337541,0.0546892537217181,-0.068882794246555,0.0827737397536479
-0.103627328707569,-0.0718181651104749,0.0870436251968487,0.106075432960413,0.0451928681064651,-0.0735577906932895,0.0839392576730919
-0.0996447768090041,-0.0760822073029379,0.0857934324150971,0.103351917755941,0.0395888621370483,-0.07801174079091,0.0870646018120052
-0.101557423261439,-0.0749580435893999,0.0864194795897714,0.0965109684443729,0.0255361297025298,-0.0814407915985721,0.0762827751038323
-0.0975636929195342,-0.0716967708984796,0.0813088096705712,0.0873420813722984,0.00308323411702253,-0.07167875719388,0.0539656285390771
-0.0963238898296207,-0.0676783230813412,0.0779295126472623,0.0806077777666885,-0.0182040298146457,-0.0627306149409108,0.0341720912906401
-0.0971106091543933,-0.0642321172654703,0.0807126720992164,0.0784466700984621,-0.0374552015555347,-0.0495891902910974,0.0129867543519769
-0.0942777150222192,-0.0643919548213336,0.0840753198059742,0.0756808847784337,-0.0589414047167911,-0.0370452724155645,-0.00707474581869611
-0.0838883912430143,-0.0645071377643748,0.0834778129565521,0.0794976708791424,-0.067583378462385,-0.0247424634456365,-0.0229409456218576
-0.0796243076852346,-0.0637724365212323,0.0850262387374249,0.0799740963425072,-0.0791991374792674,-0.00567302106577868,-0.0418478293362684
-0.0815132644078294,-0.0594417521797423,0.0917134220604544,0.0874632708825788,-0.0788057248381038,0.0112194542596514,-0.0528391331377515
-0.0849743721100149,-0.0558321912810041,0.095042985622474,0.0920556517489875,-0.0803480622422711,0.0279834921608428,-0.0652785880118097
-0.0898265932825848,-0.050300940691312,0.102233140978838,0.101985730813618,-0.071852215871445,0.0471687204361998,-0.0754059256916408
-0.0934436047208217,-0.0461158440033754,0.103301747482553,0.111572818527822,-0.0596527362320143,0.0593467063211861,-0.074943288912951
-0.0933645951437677,-0.0437586392586627,0.110178023101525,0.117837888931237,-0.0477425683939109,0.0668376069956712,-0.0748985287980927
-0.0942241844966034,-0.0393573645845657,0.111366194032052,0.122829247069694,-0.0340838375742851,0.0704064051498143,-0.0709613771675492
-0.0964880664554043,-0.037261015779227,0.11094561597818,0.125656244722925,-0.020168350378552,0.069024254730179,-0.0645913146880088
-0.0798142273855079,-0.0738006298549313,0.0365894034665892,0.0658937395587054,0.0768038362421604,-0.0765170664947219,0.0924601114978835
-0.0763566766145131,-0.0783422682500005,0.0339328827293641,0.0636764684543363,0.0672015338077579,-0.0832421524356238,0.0983525569613076
-0.0743224764362273,-0.0827380397657537,0.0292864187158756,0.054420707286547,0.0556516926343659,-0.0881305445532295,0.0981120191700437
-0.0740958788487162,-0.082835225948844,0.027110513545625,0.0486323229958514,0.0375086568924904,-0.0852782078467204,0.0861634412901953
-0.0692811315134725,-0.078307989801024,0.0226761220317682,0.0375308814750141,0.00961989812029853,-0.0775275433154721,0.0588330771165075
-0.0679949073446246,-0.0760513076376143,0.0187981555435104,0.0273339915903512,-0.0109291286499785,-0.0669656172793935,0.0370240653608754
