0.0147234115195465,0.0456539338432989,0.0100262272777112,0.0756063705846823,-0.0970603853873179,-0.0175274776597563,-0.569721202152095,0.0117984308007247,-0.0922618091704124
0.011512328760072,0.0959185954986925,-0.0281324112787121,0.0344868424282034,-0.130521663521582,0.077646942967714,-0.418190819561653,-0.0929401667737871,0.146658856901679
-0.00497846103970188,0.0900032835234535,-0.0243215715951349,-0.008307605194265,-0.131766750839335,0.165850253290733,-0.198212490998633,-0.243096608212173,0.225870186536514
-0.0282541501175121,0.0397822478648279,0.0337001740787901,-0.0151052565253125,-0.148647540419714,0.20582181644181,-0.0160249504057078,-0.372128110591523,0.0957515176432093
-0.0271247167900261,-0.0116887838388343,0.194765275376746,0.00783542469586085,-0.125145608258979,0.148300921694638,0.0433383323995704,-0.350154435038883,-0.101565023055481
0.0234935835084044,-0.0115252302685128,0.400927941693543,0.0186316549172526,-0.0991667334190399,0.0313840510971971,0.0284709538278577,-0.202845506227471,-0.123614876743648
0.0805135036665528,0.0246175704766655,0.56472033773393,0.0130221522730158,-0.0757653680141439,-0.0664414539246548,-0.0149826937099419,-0.0122881256227202,0.0147438922329091
0.0287070267311084,-0.0912898254770823,-0.0387548487631024,0.0449444789196688,0.171686725718016,-0.0773755263433584,-0.416447966218346,0.0758363045857697,-0.141660471190183
0.0500816120912814,-0.00567837109580077,-0.0936342505743968,0.0128412858318979,0.171756395621814,0.0306321351029181,-0.236969962287493,-0.00522431532957548,0.155560022621562
0.0381659822699615,0.0324013183287429,-0.117557100724157,0.000280736578276507,0.165745688622558,0.138844327345592,-0.0435605990051575,-0.13279490230082,0.232290276563609
-0.00166615743271489,0.00103776682167097,-0.103401395978989,0.0212237170147346,0.139623050717585,0.22473185195431,0.102281809080756,-0.22960440469018,0.0741710273143337
-0.0250584057729102,-0.0397032134329784,0.0159425406469661,0.0585326699923619,0.153249954266444,0.216316303446192,0.138484466649363,-0.182922091576383,-0.133695030850421
-0.000306252050382101,-0.025201268442133,0.225876023154071,0.07254499563174,0.146881911976844,0.131535688214717,0.0902865181116821,-0.00142638810899396,-0.132788034423042
0.0586761568416167,0.023822841523523,0.416210914049156,0.039876800575737,0.136006827635533,0.0324099326484792,0.0391607995482467,0.199568156614119,0.0715409852174827
0.048221603518635,-0.257639001566692,-0.0109502716249409,-0.0113085019149668,0.236964577258063,-0.184518549025888,-0.18759979348437,0.0255651397351718,-0.132537697616412
0.107950277171606,-0.140649391948619,-0.0596482903599996,-0.00604321560881845,0.219755701123121,-0.106373999613291,-0.0438111037646698,-0.00992857363282972,0.154390449722314
0.123278481958526,-0.0384195497125341,-0.123082092736563,0.0353572775601968,0.204635289139148,0.0158684390546323,0.0727313891824321,-0.0506937891107837,0.217083379907808
0.084899321434611,-0.0119012972294063,-0.159499136582704,0.100707021363004,0.192006923441274,0.138392991814103,0.142698804191128,-0.0758021108798992,0.0312705180926066
0.0272487763395566,-0.0386671775115063,-0.104910940073257,0.1425839447753,0.168897318113998,0.196666138064501,0.116806225986308,0.00558738445300709,-0.193491914235013
0.0102213505714043,-0.0236692475033543,0.0451328184745053,0.120586408879293,0.14471249124807,0.190607679051957,0.0584328128816452,0.18684512540327,-0.13569791546381
0.0327628676032089,0.00703459847193669,0.190600992453117,0.0541741280495204,0.103147612115772,0.149760814983224,0.0218128054219299,0.349149735611703,0.107153268740441
0.000299940871066369,-0.34476479587891,0.021212582008802,-0.0281377251696686,0.10178335302214,-0.236238979560985,-0.0283828569572673,-0.026182219896058,-0.0906704669271405
