0.129963727469808,0.107564478674947,-0.11245684444588,0.0584597554649629,0.108212479646492,-0.00891673673694182,-0.0718802147528411
0.123378356743733,0.130962649823887,-0.0994097484938196,0.0748523352053777,0.140742742440697,0.00244090236685594,-0.0836221883831271
0.0944804216459919,0.137057723159922,-0.0854332879891441,0.0742702591768883,0.148909615307818,-0.00139294041901192,-0.0815190551352425
0.047630073265095,0.138134706647251,-0.0683734722956287,0.0835072382842854,0.151469586653573,-0.0129633994405498,-0.0751477932216606
0.00807392300896409,0.137385534544758,-0.0556597721719872,0.0777102334530057,0.156660759643905,-0.0166279261431326,-0.0734194589396758
-0.0277218754658085,0.115946869120072,-0.0565365129606713,0.0923437744402511,0.151865806565945,-0.043357940567109,-0.0572291248152209
-0.0546342381861293,0.100700562528002,-0.0587692529622196,0.0900960850481453,0.145086249799109,-0.0634879308099111,-0.0380082234587326
-0.0755809953124427,0.0777451435661277,-0.0625239885097222,0.0814032160714652,0.129982009667283,-0.0905952647348983,-0.0118461950160845
-0.0860384771884965,0.0591793719029474,-0.0744988677907858,0.0767502507257729,0.113579924169403,-0.116130545830729,0.0172728191914924
-0.0858345883550952,0.0307734210948489,-0.0934968216643431,0.0592918805108579,0.0881135884201049,-0.144610920274939,0.0490340462875179
-0.0792111764727559,-0.00508320762701836,-0.114562995078379,0.0378086140954925,0.0547729688304717,-0.172378800735219,0.0788175475518101
-0.0680867301890554,-0.0265864416535116,-0.130801774297101,0.0214996558247243,0.0312752500985694,-0.193413203396579,0.102268136679805
-0.0519689360503294,-0.0249112924616856,-0.135460319392328,0.0154994489228946,0.0212196441143865,-0.191930645952193,0.113417986733568
0.15574290147425,0.0796913214170176,-0.110925622490588,0.00243842818130516,0.0728118422981332,0.00728116731251258,-0.0737500920710324
0.138879784566953,0.09897021189008,-0.0912647174682538,0.0149665383492972,0.0964592507728042,0.0129475377260565,-0.0859140936675479
0.104709762640516,0.103943502067132,-0.0713384826504991,0.00896067014553302,0.104529808643127,0.0134042011386502,-0.0912070844096679
0.0471465279843795,0.103513629741344,-0.0494407223637727,0.0148047880841165,0.111997517494144,0.001276091538268,-0.0887169257790968
-0.00292413641088009,0.10320979632861,-0.028812329672199,0.013873788862026,0.117332778927387,-0.00282270882477047,-0.0886353444934593
-0.0529957810756203,0.0914590731023003,-0.0249324741503974,0.0258927835165659,0.120394565633127,-0.0239692617610235,-0.0675053771971511
-0.0828272789838281,0.0819226129661747,-0.0251993729031904,0.0241295857312991,0.111967592466697,-0.0404139643592153,-0.0469971389244621
-0.100616747699597,0.0725450656718316,-0.0342206087248775,0.0167228858726701,0.0973214291521316,-0.0611398978020253,-0.0150070562212397
-0.113400663968011,0.052780519229797,-0.0467516339337566,0.00720183876488803,0.072668018219705,-0.0905853264961624,0.020403773104254
-0.104492679626802,0.0194028107685991,-0.073658647459837,-9.28692940783855e-05,0.0424741218203327,-0.128638213964264,0.0629971103040145
-0.09129345966884,-0.00529427221674307,-0.0889129799632042,-0.00704648480026135,0.0197925203745832,-0.156828492152495,0.0861273438917727
-0.060194870552627,-0.0312187954366189,-0.110919740889932,-0.0282794644892076,-0.0140746485280689,-0.180935625956515,0.116422570045506
-0.0452465354797094,-0.0318215356286568,-0.117980085544753,-0.0295600530100512,-0.0219493974373855,-0.182699713456434,0.128514674814577
0.162020525704374,0.0380278114409366,-0.10267673473851,-0.0512200268591965,0.0286459180539391,0.0115287634623571,-0.0754662293047658
0.147541942821739,0.0412917587754633,-0.0859666238946807,-0.0533991647584901,0.0343741917193873,0.0109917351726392,-0.0887044811817848
0.11067419479532,0.0537681921052249,-0.0598242904824593,-0.0572727093518095,0.0451171490411852,0.0126907687615003,-0.0959128976693864
0.0537282778554089,0.0658600822241639,-0.028288072414671,-0.0493460781320356,0.0669950853980629,0.0137607319853872,-0.107119315958813
-0.00247027722615809,0.0656765197142666,-0.00787410457642522,-0.049345689861579,0.0691857865434849,0.0076687558154888,-0.100748637828557
-0.0579327732256834,0.0702160951913468,0.0165387781085301,-0.0465954850611199,0.0789301922970194,0.00436124668894562,-0.0856698471712246
-0.0900823773682573,0.065719020083773,0.0175618192499611,-0.0512359547220768,0.073318891300268,-0.0115151764523757,-0.0641186619005481
-0.122808414455887,0.0603070665627129,0.00595830191610887,-0.0531649379272238,0.0607231616087317,-0.0305058191617513,-0.0254908468487829
-0.127290717869831,0.0489883144099694,-0.0132367106149671,-0.0528032759572303,0.0402293726353342,-0.0575534167019276,0.0167710497030446
-0.110547723228047,0.0311922556237076,-0.0363579933420547,-0.0643836709008537,0.010328986036052,-0.0875350490142553,0.0612390184055077
-0.102402484695504,0.00109256901329191,-0.0600881474582674,-0.0658378407100585,-0.0173323858862352,-0.127898772538492,0.092344304383619
-0.0554548144860694,-0.0242039349646501,-0.0928323459044802,-0.0656239357310153,-0.0513210361392026,-0.154752203178102,0.127110300675203
-0.0323449903447225,-0.0170887770690514,-0.094500025196285,-0.0642377370987172,-0.0616485176298209,-0.145996250660444,0.132173423601996
0.162566774986448,-0.0115250286984071,-0.0978723804282148,-0.100337777166685,-0.0158512476112479,0.00737003014464756,-0.0837238419434796
0.144603145837503,-0.00638313442721457,-0.0832370458419241,-0.0976567866486854,-0.0172071412183241,0.00600027900952729,-0.0905996471565178
0.110608864678174,0.00401128220179613,-0.0594425507088655,-0.0921928871816474,-0.00261910204809448,0.00379104160003658,-0.0970614870456265
0.0543028634378747,0.00996387577008454,-0.0247647145079266,-0.0947576376959554,0.00994147421646639,0.00305518717463148,-0.106895828610244
0.000614952050805489,0.029087825089639,0.0140195264619054,-0.0990097322187625,0.0214718375542813,0.00921375505743043,-0.11177835877339
-0.0538064003477701,0.0525827363741687,0.0501039889345195,-0.0983153992497503,0.0370292972369667,0.0262140042653445,-0.102123163404687
-0.0855774956009347,0.0476785627541725,0.0584074496842681,-0.111756665634383,0.0312699097762165,0.01527507038386,-0.0844364106099336
-0.111296441082082,0.0579164390604514,0.0532988834701088,-0.105392292944276,0.0214797109514362,0.00578229243518936,-0.0484960437001409
-0.102863410504304,0.0626335471189128,0.0280397269662085,-0.102563368833046,0.00559910261172482,-0.0115429729664147,0.00647104990536201
-0.0959054686241541,0.0479612114822666,0.000784388821935315,-0.109888623075513,-0.0277378557698763,-0.0397971967675782,0.0556949275249337
-0.0746691824518515,0.0291129220914055,-0.0237380452207307,-0.104614961187885,-0.0536459787606424,-0.0738668526633646,0.0894702468652377
-0.0366395103895954,0.0129188810660058,-0.0510833036406258,-0.0932834165928084,-0.0788632045895037,-0.098012655402326,0.117682341391281
-0.0144574331307644,0.00902749761226454,-0.0547178139967944,-0.0898002261700172,-0.0886193696719753,-0.105644218087683,0.132653635277732
0.139703431477361,-0.050082963570153,-0.0998957832755618,-0.100956982126875,-0.057183793916935,-0.00192431547175114,-0.0786383403952173
0.120709303497946,-0.0567043122681286,-0.0862352538330914,-0.101567793589885,-0.0634674136437983,-0.0116976567692708,-0.0876290592610025
0.0935983652365215,-0.0597729130393917,-0.060894549368958,-0.106956404791475,-0.0545237239513332,-0.0184620428464024,-0.101359142511144
0.0397694405835131,-0.0589128689430421,-0.0177177640190205,-0.114098986703072,-0.0428160267722945,-0.0186715770936857,-0.113439852266786
-0.00598433041785257,-0.0404561553926254,0.031089895844131,-0.129502285303494,-0.0329679186449921,-0.00801507280364578,-0.126000202021589
-0.0543512688774661,-0.000445681640562163,0.0771794338498506,-0.143737585939287,-0.0173181774610516,0.018362841681439,-0.119306206519715
-0.0743602046402537,0.0150771379830031,0.0940013520884637,-0.148471508679897,-0.0158106498599488,0.0202480283060207,-0.108632466691934
-0.0996127447698163,0.0494587863411479,0.100499324189885,-0.123456591641724,-0.0169338227591556,0.0251839854590462,-0.072304538108837
-0.0990942399115192,0.0668026986508351,0.083689961588283,-0.11457680988685,-0.0270726509467797,0.0173047484373955,-0.0243262784496189
-0.0810903838783907,0.0670097550836175,0.0611208932801652,-0.111891949026305,-0.0548700830100267,-0.00345014076446888,0.0165750124206929
-0.0470380664308579,0.0583867257587625,0.0149500932292275,-0.0990753896984804,-0.0830721143227181,-0.0332078536964402,0.0684432157500923
-0.0157093707627955,0.046997411924536,-0.0116924078389141,-0.0808907766387269,-0.100911041601947,-0.0559708823361318,0.0993982397394607
