-0.0646429391209732,0.0264260059575489,0.262314717444478,-0.0903793773411133,-0.0762347023996705,-0.0775230143777617,-0.0531289444349831
-0.0607073515749237,0.03957813214177,0.254221960123797,-0.0882124951985646,-0.0560351707773433,-0.0781684765009199,-0.0551040900318755
-0.0544978737519274,0.0516676476901197,0.239869926610504,-0.0863282417372262,-0.0153322241642426,-0.0687483455790656,-0.0626681993982365
-0.0469354775378345,0.0672970520381178,0.21077498578674,-0.0773325868933921,0.0210781195046274,-0.0561419679708741,-0.0761286917677586
-0.0261958036126672,0.100909471207055,0.176207699753174,-0.0660984482899775,0.0548902096946536,-0.0554989708510561,-0.0824898912257334
0.00586154763946575,0.140227194117207,0.14689742834922,-0.0518515205280597,0.0622521911045485,-0.0614004531627658,-0.0925668203664893
0.0496619576344655,0.188289689799195,0.108547449022047,-0.0419338174274864,0.0625219793051267,-0.0693794488984629,-0.0936514718964376
0.0969708542076358,0.237011977374511,0.0591691887018981,-0.0255096223528618,0.0401176059299022,-0.0623010308161467,-0.0944152888867908
0.133344743978384,0.275584703316214,0.0176805067941536,-0.0101178749834523,0.00066542318784961,-0.0590937606094953,-0.0886826512550905
0.135896272643389,0.286869033922976,-0.00142323106032028,-0.0016511422694468,-0.031844592238715,-0.0617622863062148,-0.0855097657310615
0.129970685310346,0.284413665200658,-0.0183171412330288,0.0071354559817947,-0.0636366491775961,-0.0611896951427973,-0.083870134502648
-0.0799160591626056,-0.0369177393399029,0.221755189534365,-0.0666530898018781,-0.0841478001608492,0.0245171725958099,-0.0414715556180925
-0.0855656598830823,-0.0358909719492497,0.221490275263144,-0.0656455522194732,-0.0676047810920984,0.0316605986368313,-0.0411825177947427
-0.0837474424992798,-0.0201751800879939,0.187989278986094,-0.0605486973203666,-0.0212446079624274,0.0348355368151894,-0.0558183459416587
-0.0737213017465107,-0.00188339972447131,0.150761375535229,-0.0455459509489212,0.0329248167260221,0.0490773333486177,-0.0697403543008476
-0.0610983110765395,0.0253931602735644,0.111838397481997,-0.0304036256694663,0.078276114430033,0.0493555658070482,-0.083029820897892
-0.0340608371693685,0.0615459290985275,0.0779725679246857,-0.0166077588169886,0.0908287083919838,0.0393068794329941,-0.0990219147206217
0.0120564672924465,0.112263562740015,0.0360219186188533,-0.00832342618435917,0.0912393765972463,0.0276729829152648,-0.106704768680351
0.0479035537870257,0.150610139083322,-0.0118316710339855,0.00495858766559722,0.0600398584783719,0.0240145454381632,-0.108567766121358
0.0769589680285574,0.186351589641031,-0.049820971643324,0.0186593265236974,0.00733229830479184,0.0159011477938811,-0.108784858264621
0.0829366306344789,0.199430090196623,-0.0746464934996722,0.031701023773929,-0.0394073443272077,0.00369996849500881,-0.112165349281042
0.0824847909851943,0.202206582953364,-0.0911536975409656,0.0390054968966543,-0.0665488779676657,0.000350528497845468,-0.11076081735603
-0.0642317138589308,-0.0660601717324667,0.160942307400325,-0.0522513524820272,-0.120018843988299,0.104915526141212,-0.00794175716949439
-0.0691774085093759,-0.0660726414310425,0.153033965341448,-0.0481738424242097,-0.085548400697861,0.122567160134861,-0.00855391157317018
-0.0824560881754455,-0.066218737741636,0.134962125683941,-0.0377303240932614,-0.0306685939768552,0.13781632005888,-0.0252498797286526
-0.0795975424592584,-0.0481678030905815,0.0913052177013194,-0.024704545236431,0.0410026488985724,0.140647350467101,-0.0479949323967558
-0.0793249453213086,-0.0290166065403382,0.0486656631620932,-0.0109328927978085,0.0867518213836699,0.129891936244298,-0.0681252941881917
-0.0674895342097244,-0.00551095266292452,-0.00355486154981059,0.00743368594988338,0.107237374439601,0.119679993893843,-0.0971925728839119
-0.0524917889063934,0.0151866981984499,-0.0445614071877476,0.0187043020242481,0.100923974785281,0.10682544257004,-0.121047662587998
-0.0294343675087962,0.0409503123396762,-0.0865679121260451,0.0302820910035949,0.0664809532340341,0.0961764881895676,-0.127802556568546
-0.00789435113575884,0.0768931710517364,-0.110118160216354,0.0376397675822209,0.0114652411405228,0.0648272420271392,-0.128168237438866
0.00485443098033556,0.0981942712545679,-0.129599315941478,0.0484140347152701,-0.0411473089991831,0.0376109459961809,-0.130981910297485
0.0114333801329841,0.115577124644238,-0.144064202291587,0.0492270192459216,-0.0799011824270091,0.0228977238986744,-0.120487458388297
-0.0232019915669035,-0.0563100665985019,0.0906655314568401,-0.0554031704165989,-0.151796599159523,0.141169647625281,0.0465677671210123
-0.02709755003501,-0.0545353129452237,0.0822359127244379,-0.0504313213646272,-0.114200712871751,0.160272792474056,0.0488787736788422
-0.0379866488758582,-0.0530875866591344,0.057087695556056,-0.0334662786405139,-0.0507652907250663,0.19422071804034,0.0379072026101804
-0.0626454066455936,-0.0540994701123813,0.0222963854582108,-0.0249519968430455,0.0358255835849335,0.186610905846021,0.00301882134752381
-0.0679539007527365,-0.0341328606126911,-0.0218330873858374,-0.0137081492839313,0.0916844019361363,0.162481154449368,-0.0204598441726175
-0.0820086148305338,-0.034083601429424,-0.0645032159887875,0.00285471613956178,0.108336372977074,0.140957623776939,-0.0574935977464851
-0.0936709766504185,-0.0323785943393929,-0.0956835276066422,0.0116722443645366,0.0986071285172088,0.113111269874901,-0.0863630640567692
-0.085929577358007,-0.0169303608484563,-0.132745282522606,0.02471697111626,0.0561382504218362,0.0806386589177883,-0.108520254925852
-0.0782037764463815,0.00790815877285965,-0.149914189655971,0.0335086208294577,-0.00739637347826276,0.0482511658605103,-0.115359974893097
-0.0751376751396233,0.0203432355602581,-0.151718528937393,0.0419646233118493,-0.0590528038797485,0.0188520485289614,-0.120627125740102
-0.0719340235154041,0.0352505618218948,-0.15392407845311,0.0450084522039714,-0.11348468219379,0.00234214638025982,-0.109256819582323
0.0441843811932345,-0.0147583537111653,0.0215388523845154,-0.0704631519798382,-0.16660652726341,0.152263588084181,0.0992073421083297
0.0436796691426354,0.0015355427936272,-0.000138132133825202,-0.0664798333616467,-0.120501495244853,0.173432246157477,0.116856545944914
0.0166182025093855,-0.00379596349598585,-0.0168464760258252,-0.0602887243453299,-0.0591577568082057,0.180414976960709,0.106507705531074
-0.0196603760204906,-0.0128376940287124,-0.038155323256993,-0.0506716411299721,0.0279213886542595,0.16887628435986,0.0778850053280312
-0.0569167750429239,-0.0166223150785972,-0.0678122564555767,-0.0401185546069476,0.117342362424131,0.131068656979979,0.0462030328710578
-0.0887777876999043,-0.0313235280292892,-0.0803948895808622,-0.0219059681733879,0.14025660561189,0.103205085212681,0.00504068127634586
-0.114097466105553,-0.0404469812397577,-0.107548445125441,-0.016002520422863,0.107076578110428,0.0590483659786403,-0.0307149878337379
-0.126009871330249,-0.0319975446704273,-0.12357952715788,-0.0047355708639237,0.0473833715716101,0.0124685046151049,-0.0530098452853897
-0.128595823403858,-0.0271052948225279,-0.139427218806964,0.0106229103904523,-0.0321846300571492,-0.0162882790505314,-0.0760061278736706
-0.129585790175419,-0.021045608337477,-0.141332613597141,0.0254164490922055,-0.100786337925771,-0.038584552586034,-0.0850068087926459
