0.0282129514266677,0.00943619780338922,-0.0382244414448443,0.174563720470205,-0.0317976287858811,0.00747778582615322,0.0204045997342202
0.0270954262464086,0.00057885538025456,-0.0291367593497174,0.193656570272011,-0.0374009894216843,0.00393814378821626,0.0174134042735217
0.0224638701889352,0.000499143800004383,-0.0258132821876736,0.200799177025116,-0.0298652436369382,-0.00212428454832866,0.0159361736049835
0.0284393686365245,-0.00624200495839587,-0.015582217243775,0.214222578869268,-0.0291531128202549,-0.00772872637226477,0.0148992158414419
0.0279387813034405,-0.00610069658839119,-0.0211085389937393,0.213031494940019,-0.0249542753760652,-0.00888579907869312,0.0147891430104191
0.0244919811152027,-0.00742326569137389,-0.018865973122445,0.212207372492225,-0.0235064040613515,-0.0106806349532757,0.0176112453835702
0.0260814982599154,-0.00691809908376994,-0.0108324007273245,0.215231128759786,-0.00967636908621395,-0.0221995029961858,0.0205228634668539
-0.00768302632913333,0.0165696156293903,-0.0390562011438448,0.111306087591071,0.0113131113769175,-0.0201515328449104,0.0299296606876568
-0.00743397473663446,0.0149837470035295,-0.0370423678088909,0.107406951761003,0.00273974582668274,-0.0125527541882275,0.0328174442012318
-0.0234727534628986,0.0206020265905409,-0.0540660262810339,0.0725237881155841,0.00455749943467013,-0.00485711815540089,0.0438927909184575
-0.0354871553950792,0.0310236685551318,-0.0696922857879885,0.0459038624086471,0.00506870918187649,0.00834597363768966,0.0491023985943052
-0.0348192377025302,0.0318596977910277,-0.0642502544617051,0.0383551038631098,-7.9679400253347e-05,0.00787421519439507,0.0584889836574549
-0.034391901311973,0.026139021728916,-0.0635860048246828,0.0332112195861321,-0.00684960503620185,0.0133250564904219,0.0651609609595792
-0.0331796237609323,0.0308952966796677,-0.0640933696864964,0.0302611385382732,-0.00337665122055913,0.0134333345796432,0.0712710122628805
-0.0313544932754189,0.0319353081556808,-0.0631961233596107,0.0283475234003897,0.00100921524219117,0.0141366505726964,0.0798486418546382
-0.0321699985632896,0.0315122098364036,-0.0623319973078725,0.0266766391149888,0.0012337525180304,0.0142181511850412,0.083125768254099
-0.0301258912806274,0.0311159786163305,-0.0596639570723893,0.0219356965213918,-0.000102178082292901,0.0144110539731157,0.087417724772948
-0.0283548936786907,0.0288142608002371,-0.0573304229215747,0.0220213540353178,-0.00202308894563119,0.0123990969395975,0.0905070419397486
-0.0165508726223346,0.0271958615472038,-0.0452656979392577,0.0309149630446774,0.00142482732078196,0.00195350425933219,0.0995886955331679
-0.0250603734743826,0.0267853751493633,-0.0538894620043711,0.0211720046593602,-0.00636740961858881,0.00944463870810334,0.10645066028306
-0.0261691848162942,0.0238995982761785,-0.0502697175169749,0.0237957099999399,-0.00804977134096837,0.00831652360873472,0.109325459672951
-0.0305864124395437,0.0286129327504768,-0.0514238888816921,0.0183749614614508,-0.00789556967004021,0.0131846329988879,0.112706506988427
-0.0269433955536748,0.0307540445787691,-0.0446414427433126,0.0203674759202706,-0.0135858844992128,0.0150628705073329,0.11932419310493
-0.0221118637346838,0.0251572087780769,-0.035046512381345,0.0276810007423517,-0.015795467508244,0.013329561261207,0.122007753521467
-0.0233748667846585,0.0267322090945792,-0.032388614870547,0.0222665351740541,-0.0103159427607113,0.00664696524982784,0.126208510756332
-0.0231408467568445,0.024416921010348,-0.0319624806080972,0.0240245524566546,-0.00856610501221299,0.00279262034612378,0.126015756244056
-0.0202116738483473,0.0233450598413607,-0.0251244294739574,0.0358407039341455,-0.00811149995506162,-0.00185717035298024,0.124787541864765
0.0160737500612435,0.0187064710576967,-0.0463671600184248,0.142468420290324,-0.0201244595507201,0.0025121020381545,0.00021271794356109
0.00745825149836697,0.0215191735571987,-0.0495819664238285,0.142115098496053,-0.0151971752553161,-0.00227593042747731,-0.00354699146984363
0.0186704752129073,0.00327603003885199,-0.026806286806028,0.185287526544355,-0.0192829539699899,-0.0131256095249088,-0.00544347038590192
0.0221873656917757,-0.00918179732554959,-0.0133627472884123,0.200485818446656,-0.0261051075994318,-0.0156264798753817,-0.00171795537422516
0.0182968502413012,-0.00953002036706304,-0.0134348896620098,0.19110774449355,-0.0249373203215887,-0.017272687446948,0.00103996855834273
0.019930950999611,-0.00605573183231809,-0.0131367153338508,0.190827160600345,-0.0168293829626568,-0.0222790833795132,0.00643464269800344
0.0101430903359646,-0.00129837110630008,-0.00856292757619097,0.151182250141843,-0.00225209930083748,-0.0311754094188317,0.0144157597318963
-0.000921043437152061,0.009817057780717,-0.0199654694061577,0.11594878167678,0.00663722453413187,-0.0287952408708335,0.0154267800697511
-0.0068576216455729,0.00572477129532125,-0.0234436824755059,0.102906868634049,-0.00156546857739569,-0.0211201453151103,0.016601629378559
-0.0288466577219285,0.0195311398169948,-0.0422828267076082,0.0655187062887804,0.00719725077489105,-0.00951057269630954,0.0212208384147127
-0.0383571965539133,0.032613663939163,-0.0556172444597573,0.0378313709345403,0.00764810552090153,-0.00270083781027955,0.0312196755805591
-0.0409204552458086,0.0359553390240531,-0.0603883970989715,0.0245646055910193,0.0054961752793458,0.00245498255654422,0.0428309709233489
-0.0406359198175827,0.0281480806996435,-0.0559202025731083,0.0171213332148895,-0.00173019879838815,0.00407994284033881,0.0490344720458887
-0.0414101582482762,0.0254036899543004,-0.058324213544351,0.0112120218637645,-0.00613332037042778,0.0076598440010672,0.0584345061178363
-0.0377330684631203,0.0258597945650379,-0.0545455324738329,0.0107164846450047,-0.00543005318221693,0.00733448557288243,0.0637645630467108
-0.0357350219463528,0.0272011533927413,-0.0566777479802742,0.00889186152442053,-0.00292095225941161,0.00567890460365836,0.0676961607454278
-0.0313814234998175,0.0251343969844869,-0.0515411159497887,0.0129575725229218,-0.00823950229027831,0.00660904989953066,0.0746061576548149
-0.0281862998897419,0.021250716600451,-0.0455584504064151,0.0158839958206954,-0.00708852315654879,0.00379395906351837,0.0794129737196671
-0.020294603659568,0.0178611106301481,-0.0339707021185639,0.0220260935319066,-0.00343195918524238,-0.00558762247621007,0.0848725622567627
-0.0286612639888443,0.017801580899994,-0.0411919049429715,0.0128114616419415,-0.00933461620091074,0.00179665161992329,0.0929088904227906
-0.031025516490293,0.0162422285423837,-0.0324426887558352,0.0139876057010936,-0.00895838563542155,0.000284416488041904,0.0958489127230794
-0.0304449645610779,0.0166205444336367,-0.0285948005460981,0.0184898157963611,-0.00959243712320889,0.00116421292292318,0.101575895125865
-0.0238648181331211,0.0108384187805883,-0.0181480996574709,0.0256800127748325,-0.0166618021531458,0.0018794823227889,0.110791401194063
-0.0235691762261402,0.0131958273528048,-0.0123931387771668,0.0227116914769348,-0.0135903296150346,-0.000604449290182259,0.113492253763716
-0.0234339597674624,0.0178731754055202,-0.013796986658999,0.0167329400190558,-0.012675070211396,0.000152829076136195,0.112938213474852
-0.0254190320371262,0.0244805376394508,-0.0205242424190714,0.00965520049197759,-0.00922447493200679,-0.00323694511760227,0.114257659389109
-0.0231056539902355,0.0270277041533073,-0.0175799952993579,0.0134420141855168,-0.00425190394983849,-0.00844927455789717,0.113380877489995
-0.00577752076236628,0.0336972928169123,-0.0574324660831572,0.0668168527498862,-0.0084338451998655,-0.00436453731496577,-0.00998115254834556
-0.0152996287023062,0.0305973928251427,-0.0527513628645166,0.0748144011747195,-0.00503998293140738,-0.00931576730231625,-0.0169646441309403
-0.0169607940239309,0.0230037586253595,-0.0416372083375327,0.0811770986011052,-0.00147039782914592,-0.0181513151868692,-0.0110220384416875
-0.00744820478820328,0.00456907992049924,-0.0192679006623243,0.108622253415264,-0.0111672212811966,-0.025449832513749,-0.0112539917815741
