0.224763964288062,0.0157952613798032,-0.0650351765869404,-0.0241749901957438,-0.0176560332647162,0.00797963400791428,0.00812069467884498,0.0184450725353069,-0.0137817351544465
0.239759765146248,0.00888286028413506,-0.049565828537906,-0.0106982353362504,-0.00801992404646371,0.00789969331546977,0.0107399137830713,0.0225328713585026,-0.0107886972164594
0.24210930590853,0.00861434978646129,-0.0393545525852032,-0.00141981971175989,-0.00622097601323992,0.00331595876816106,0.00792421060391859,0.0150820957134873,-0.00660512251009093
0.265574184952715,-0.00761815392221185,-0.035013762836902,-0.00427392072832318,0.0151494311647615,0.00476730355470025,0.00520617327306196,0.00766494839828324,-0.00225900270075409
0.259508138835623,-0.00351007830740843,-0.0181239311729413,-0.00229714698971325,0.016019298480302,0.00673254292806413,0.00188148605592754,0.00258002401074315,-0.00265751962496693
0.253968797389528,-0.000933242745856308,-0.00545166484672958,0.00357090379274594,0.0226160328790875,0.00720625515548015,-0.000770199137588291,0.000733833032025993,0.000466194439811704
0.244238101914962,0.0022226441270565,0.017838445859372,0.0216305710323816,0.0313922525436774,-0.00213741900369255,-0.00801673932240587,-0.0117079625513977,-0.00370601632622546
0.0876398574380696,0.0618485029585317,0.0596946332243917,0.0373906246892534,-0.0128522924464716,-0.0130976279811308,-0.0178121258341475,-0.0120482617453481,-0.00490938534530938
0.083102523726524,0.0639961033922146,0.0537182757841075,0.037923565871218,-0.0128083681086875,-0.00773424581158584,-0.0143513943243012,-0.00194410963317924,-0.00672877966189708
0.0485276803500249,0.086799350415102,0.0336812305994248,0.0219976462154861,-0.0297171021432001,-0.00708226225992989,-0.00783765679690195,0.000779316650253173,0.00158210537439202
0.0238585960462469,0.103634258017681,0.0115054796579338,0.00722661850971811,-0.0496749965951539,-0.000598019110078481,-0.00647726164055791,0.00434877336225801,0.00741566784352313
0.016084903131426,0.107847365596921,0.00896094682478363,0.00733600545428345,-0.0402214717806852,-0.00177082319055765,-0.00839946284342627,0.0100031941378785,0.00668830048890927
0.0115778520619466,0.111322906644092,0.00812613159350106,0.00542342158831703,-0.0333823442956932,0.00381395433175915,-0.00336785671095095,0.0164540308668231,0.0062611715426389
0.00542650509883031,0.118938102969113,0.00742165862410734,0.00791544732879592,-0.0336239552115261,0.00230664456172306,-0.00706231239463978,0.014715293547352,0.00249834674367068
0.00158656993218288,0.12592379278645,0.00801275551033951,0.010201709258238,-0.0281450343613679,0.00270805720940971,-0.00897390016464257,0.0108915901379428,-0.000457417487308376
0.000126430147449966,0.128361157427202,0.00413229231946857,0.010194249100778,-0.0272098839537924,0.00170637764183531,-0.00760061400797101,0.0112694151077951,-0.000267576950374761
-0.00432625060370143,0.129693927579949,0.00169823574288117,0.0095724323951733,-0.0226819720084914,0.00135714814968296,-0.00757096965300289,0.0128874066203465,-0.0022780137120045
-0.00479322233667771,0.130144410590509,0.00478368032976161,0.0107665977255357,-0.0171052648186462,0.000105799166253489,-0.00700851768965447,0.0143876307096791,-0.00358855522239375
-0.00594855555229906,0.132729707028286,0.0256140286512292,0.0277967393470825,0.000849062488529922,-0.00786502203360049,-0.0136281674703476,0.0113967268188158,-0.0162453574124224
-0.000543120518144882,0.135291380509254,0.00690731501305167,0.00569592837523305,0.00401025652745184,0.000729729571368878,-0.0102754426478511,0.0152426978756169,-0.00263711434709853
0.00327532728113793,0.135187002392534,0.00221594461827886,0.0070860578219418,0.00725093174024924,-0.0012168089751254,-0.00710237969281048,0.0170805938533543,-0.00118410339996568
0.00299938041211138,0.13832297770331,-0.0162486811373552,0.000757025791415509,0.00260552443489195,0.000289131827306805,-0.00689209087496099,0.0180085259929343,0.00293800141109836
0.010763796020631,0.136783181581995,-0.0286757464295555,-0.0019786035713172,0.011040695804943,0.00126558908330929,-0.0092001542103689,0.0230019755020796,0.00200609332793913
0.0210900335874869,0.131067701701193,-0.0356236300237388,0.00123274766180108,0.0199888947163836,-0.000917468262875045,-0.00516306279920585,0.0246810301040254,-0.000490533223994081
0.0145586452422806,0.135139316949739,-0.0446403730011683,0.00258576090945645,0.0178931972206309,-0.0111559539058352,-0.00349081541747054,0.0216585838108333,-0.00166810855038222
0.0157270806451894,0.13537720020064,-0.0466169607743254,0.00396033177759651,0.0160742051462557,-0.0161527057852922,0.000101560179847695,0.0206620231733272,-0.00284846482448806
0.0256590349775494,0.130789486920279,-0.0402100735241934,0.0119948305151751,0.0218015224245341,-0.0193240835283137,-0.00234912808644223,0.0196037336855892,-0.0044201562838264
0.170557455956637,0.0198355214495215,-0.0430438602210597,-0.0130066587867774,-0.0484879773578913,-0.00143762193479371,0.00396554009904942,0.0149423040942042,-0.0140041958753342
0.162313026924359,0.0243864279843101,-0.0309191410985082,-0.00574298129644317,-0.0560071686173055,-0.00619652991819851,0.00140236346760671,0.0117734976462979,-0.0090273070720445
0.227326327038745,-0.00872391108184952,-0.0313357057193086,-0.00730421396481659,-0.0160926968453287,-0.00521598899815556,0.00362725034244968,0.00322290179203573,-0.000113699642839884
0.249245700877962,-0.0218630684051237,-0.02068328872294,-0.00476141958797014,0.0119956820544134,6.84673579697849e-06,0.00453593900808545,0.00351118796098536,0.00585092040015273
0.231587191163303,-0.0166597632250219,-0.000525295176583167,0.000997955783539343,0.0179847701933319,0.00118541079371453,0.000157627176760128,0.00246497561145382,0.00793315119079575
0.228233878483556,-0.011576924117478,0.00668248279565944,0.00428321406336086,0.0228124207928791,-0.00263018156669397,-0.00574011556588327,-0.00571423993030555,0.00576051369430323
0.157716609951466,0.00662585889672295,0.0590476929318352,0.0277562074171895,0.0331558569023625,-0.0084577780240633,-0.0206981464019161,-0.0150570910159409,0.00519300938665047
0.0944050555029636,0.033299314563858,0.0795920619402179,0.0432207881035076,0.00768249743841655,-0.0135746679160897,-0.0244902103037677,-0.0127705293086244,-0.00191809077635651
0.085210136452489,0.0346914769609381,0.0706143591660657,0.0343490960089422,0.00571441266262288,-0.00720022889203963,-0.0173834631396925,-0.00454078590873567,0.00392791598147477
0.0390364566915827,0.0629208736903282,0.0451906227031325,0.0281907359958817,-0.0313122484657453,-0.00876731613913247,-0.0122043921316623,-0.00276851733514864,0.0106465116353509
0.0137444251360066,0.0808099526030588,0.0280811825286867,0.0126652364071285,-0.0430421030510769,-0.00678802787369661,-0.0165322211123187,-0.00040074248513957,0.01562783513133
0.00169669854287421,0.0931720211163065,0.0185858018770582,0.00584883742692714,-0.0426681793417785,-0.00416302476523763,-0.016277229027075,0.00310791208589724,0.0158281470108435
-0.00541647781700688,0.0949040269113711,0.0126553380854604,0.00535287016627819,-0.0365662057048708,-0.00437272701673823,-0.0076679386229897,0.011287187348092,0.0147362935330372
-0.0117799321518409,0.103118110351321,0.0143223694610271,0.00292344075841485,-0.0304552033481867,-0.000434484179036069,-0.00539216236091246,0.0154765159363706,0.0146502681770859
-0.0142872294721355,0.105747910814069,0.0154543224910912,0.00644769393849652,-0.0248416972642951,-0.00107656243840357,-0.00720548417031237,0.0153800593176824,0.0103949872085017
-0.015891676341451,0.109254964311086,0.0174656675427435,0.00445068738216693,-0.0222391761678807,-0.00198978806448059,-0.00925254081016747,0.0123449072297497,0.00851737939980811
-0.00788032920785121,0.108613130226884,0.0127426205819622,0.00326293789600936,-0.0116976400941558,-0.000418181397997181,-0.00907636158931837,0.0162942494234341,0.00673243962162136
-0.00939983806240329,0.109878775219377,0.0217764371651538,0.0112533476792988,-0.00224306801599178,-0.00203759791757375,-0.0091131365871816,0.0152452397056217,0.00319238566358937
-0.0104403826333836,0.109376435673413,0.0345390105643444,0.0249813277089455,0.0111114173499408,-0.0102747778132086,-0.0114921059964291,0.0122853753403452,-0.00523504472707836
-0.00602410793182016,0.114113858908501,0.0101281552725798,0.00576433876400727,0.0109460474199752,-0.00436134705748157,-0.00605978710657218,0.0161475097619867,0.00615601892348371
-0.00485706234816624,0.112401198501301,0.00367458592986631,0.0108474311250844,0.0159462912742014,-0.00743938983749181,-0.00477066031741582,0.0167270235073452,0.00875643474430953
0.0120661346918214,0.107790651575516,-0.0129760189558728,0.00119246623316868,0.026007107527837,-0.00544442326373158,-0.00588196071069317,0.0139281850400606,0.0144370871116659
0.0245584539733438,0.104714337888671,-0.0210355833008741,0.00190330024883138,0.0422338230771848,-0.0042826347325432,-0.00300972915171815,0.0193624272217491,0.0115647765300625
0.0231697520501061,0.103913102405345,-0.0316118367247766,0.00252698024211417,0.043758987064738,-0.00915672336197048,-0.00390596475284418,0.017495412291729,0.0112988497287855
0.0159996115803834,0.106576665398413,-0.0384515278473427,0.00159683242722004,0.0365073563866744,-0.0114420081391596,-0.00486543938444757,0.0188492117147806,0.00863486543778571
0.0085580653044716,0.112619895777859,-0.0390105273653005,-0.00332711545512034,0.0304772120569062,-0.0156238777289388,-0.00899194322177894,0.0160837444312332,0.0089476528068932
0.00907083675971787,0.112988391208657,-0.0400524525989984,0.00258609948018773,0.0272376924310215,-0.0227880770092646,-0.0103876956215748,0.0130287637787484,0.00466888460513055
0.0696006301915217,0.0362250578444914,-0.0240388599148703,-0.0120156702088469,-0.078264206975547,-0.0155110870352388,-0.00313035697908275,0.0142349929850541,-0.00851930101534844
0.0697689802232568,0.0329181911571786,-0.00868954011346064,0.00149115564501551,-0.0794247595531483,-0.0188434979802745,-0.00323556449467502,0.0115110435370872,-0.000318507223280932
0.0807575796868324,0.0252266727474673,0.00168999566535863,0.00345845991406201,-0.0545957439942048,-0.0209833023531672,-0.00578462140924281,0.00262254062667801,0.00892399556389109
0.124472634679838,-0.00481564855656163,0.01502217225017,0.00240661358469453,-0.0100038964280282,-0.0146441156123699,-0.0065222412958163,-6.73446254572606e-05,0.018184889565438
0.131058897548498,-0.0101475173596445,0.0292891255665097,0.00376592705977059,0.00569836520980858,-0.0108024173449358,-0.00619945278041924,-0.00146240291363344,0.0191742002704936
0.125698692380535,-0.00717143283836186,0.0347243820473444,0.00566067852122654,0.00774161596580275,-0.0111130487498067,-0.0139619067983837,-0.00915858020393453,0.021376730835386
0.125376307932282,-0.0106364913401995,0.07297270794714,0.0322918182207364,0.0299973361569508,-0.0181788515379201,-0.0245208489513111,-0.0200715621774991,0.0134657684773637
