0.100537037457299,-0.0552366512878401,-0.0101828559127501,-0.0314735788870668,-0.286400354297574,0.0606693417097687,0.014669900951612,0.115413354179435,0.0683007159826314
0.0782594402724441,-0.042666032907504,0.00490446722277753,-0.0427954870479233,-0.259443258705088,0.0510448945569276,0.0618593581320759,0.111351956007786,0.0596335233046715
0.0292546872861094,0.000759220742844529,0.0226366873564685,-0.0578838554408161,-0.204399593178609,0.0359624728126692,0.165453792173432,0.0926414513189311,0.0372319521767015
-0.00115266969416665,0.0218208445372758,0.0291051255907807,-0.0580849479783514,-0.145703568694933,0.0247336576195906,0.240501670343734,0.0639621871451063,0.0180994159514059
-0.00440204568946882,0.00381710042961188,0.0266499425038076,-0.064002087077435,-0.0867612175793998,0.0325129896503738,0.279557721364345,0.0302178212959481,0.00376280365090416
0.000596402382701615,-0.0485008152274389,0.0144856557012088,-0.0662678356339512,-0.0519182464325048,0.0445619525988484,0.279154622769594,0.00646284895819719,-0.00823427669769936
0.00378200660037743,-0.119658005701737,0.00515826435000259,-0.0741567985246306,-0.0164931417137032,0.0628558962361616,0.254663268690189,-0.0173921775952283,-0.0134674264251491
0.0102203378211994,-0.213892241045475,-0.00471291982958629,-0.0617463702199936,0.0063338082471368,0.0826632868973888,0.183543018864121,-0.0440971043997386,-0.0163401104938616
0.00339461411939801,-0.302885542740909,0.00916908732498746,-0.050347682126332,0.00527156711468011,0.0804093432948815,0.0920374165213765,-0.0376863310679677,-0.00825970803370124
-0.00317045803170525,-0.343870773480603,0.0311271405114427,-0.041569220464214,-0.0125041592681959,0.0570683144272328,0.0311686974787171,-0.0143728269754157,0.00573177916896171
-0.00887876947057914,-0.362486499244085,0.0407986469574564,-0.0317184240569411,-0.0286571625619987,0.0315059120736376,-0.0147743787099785,-0.00385049451993303,0.0115081465653755
0.0741338436044245,0.00814752147274472,-0.00748465411740897,0.0547313654379955,-0.265059945741022,0.0658868906555604,-0.0394817691678533,0.0791120000479724,0.0488121059008103
0.0544164467322828,0.0331632928789982,0.00961647101386272,0.0514362916324368,-0.249539830252261,0.056487756256134,0.000125303963285639,0.0790312821664017,0.0420543357413538
0.0122693039341348,0.062434136889886,0.0327833188178703,0.0433460053748475,-0.183317709984286,0.027538428750878,0.0904363445202962,0.0676255492487791,0.0335295999542288
-0.0076050003113677,0.0845242445913556,0.0337395912271804,0.0456900024435187,-0.104002212142697,0.0245334145861088,0.174059946333708,0.028170201914559,0.00951272147673115
0.00457080664273373,0.0720306299459124,0.0217621043362711,0.0479774647774862,-0.0358595824588323,0.0324262737094021,0.217561762195044,-0.0118735979385041,-0.00391656439502876
0.0170216580519007,0.0232831430543435,0.000408733340856209,0.0466971878705913,0.00506818058133562,0.0414631859377313,0.224425227791486,-0.0426073683133299,-0.0143904769004568
0.0152100916742662,-0.0513159240882666,-0.0109785748485117,0.0376418169471784,0.0435406139308201,0.0545518130564204,0.20738974764966,-0.0657126164168338,-0.0174997966021548
0.0167301931325526,-0.136068116780571,-0.0166645271448156,0.0445844322292495,0.0556687052690621,0.0542615627588948,0.135006567190245,-0.0785833141589596,-0.012891691933332
0.0107520396733665,-0.229138536513345,-0.00454824698490037,0.0529218358101677,0.0396481859772621,0.0373567936320821,0.0383559889348098,-0.0627574785576574,0.000642076870659264
-0.00835216486164479,-0.282560984436952,0.022771682051996,0.0597675662969486,0.015858161485191,-0.00606061890333705,-0.0307831010850636,-0.0223829871665522,0.0172235396468853
-0.0202264769662996,-0.303296308200992,0.036330526096443,0.0635794649410671,0.00451088900015417,-0.0316890405939003,-0.0675588955624464,-0.0074295889398427,0.0233988375103995
0.0354165229565219,0.0196590485432703,0.00116069432819539,0.107040838698149,-0.245381408357568,0.0745384182217984,-0.134528929658741,0.0379786014119628,0.0361921857652471
0.0125984375842574,0.0509400503402824,0.0277997377405183,0.113622223526103,-0.212755868314428,0.0676436949429981,-0.0885942085647756,0.0409333184786369,0.0320356539001273
-0.0159432176927155,0.101755783390234,0.0491889145928036,0.120886759208276,-0.153880594726974,0.0451967534942141,0.00683876181511526,0.0309683722365768,0.0184098602866784
