-0.276694926440586,0.0429384086161548,0.0177435841135526,0.00961637908979006,0.0319351349278349,-0.00478896588712258,-0.0564068962296037,-0.058777001156372,0.0220538155826168
-0.290018693725139,0.0588036907136271,0.0200821581671092,-0.019781771925368,0.0426901645449945,-0.00742276556355001,-0.0319763202289301,-0.0499089251576159,-0.007382097069679
-0.259644113839023,0.0707121459265929,0.00725513374474158,-0.0412912008673073,0.0540177058715282,-0.00518087536908332,-0.0303859719959298,-0.0380360000639131,-0.0287377522698911
-0.200099093752949,0.101027240601125,-0.0122158887800664,-0.0744107708363247,0.0613054238147045,-0.0026000135357936,-0.041720417048051,-0.017936574030959,-0.058495289268956
-0.152457179720735,0.11143627769595,-0.0392931320142622,-0.10181340744487,0.0605157883070065,0.000153649272053752,-0.02981126176246,0.00451770855737534,-0.0901159359731793
-0.0987665239122615,0.139363264159629,-0.0498212892505623,-0.108464638645964,0.0567995198492643,0.000270864585169225,-0.0747542012983854,0.0187780118968566,-0.110095971980568
-0.0612316525477002,0.135835718890325,-0.0610771670011188,-0.113147990140658,0.0504039558019045,0.000123952686398261,-0.0991382713492446,0.0292720727344793,-0.124113260689779
-0.0292335406692827,0.115510083641903,-0.0635887471905247,-0.101394458358457,0.0465975539863142,-0.00358257901247706,-0.134303535700226,0.0284698865218399,-0.12634710478618
-0.0114004304421258,0.0973988344015297,-0.0583775717081858,-0.0852576616308708,0.0447535537878391,-0.00213483629251438,-0.181504343944793,0.0218825933934531,-0.117370237161812
0.00222293883910269,0.0688864021362522,-0.0545182193442978,-0.050322222641391,0.0412296376431814,0.00074833858017955,-0.23557865688497,0.0131705835632217,-0.0936830190365714
0.0142378603044451,0.041792813832253,-0.0469826889641947,0.00012853567662076,0.0403668926326173,0.00598536098096532,-0.297055879130268,-0.00261295120105243,-0.0573264555842776
0.0146761112285461,0.0163966668084735,-0.039312156304953,0.0353741983341265,0.03991451403572,0.00765256173577978,-0.340595771610709,-0.0141149100917271,-0.0273874436066446
-0.0015297968640507,-0.0094427569356858,-0.0283560062442146,0.0415537932124921,0.0333014256443137,0.00616715920975402,-0.338297952836282,-0.0203011467124323,-0.0108517593564164
-0.269775964111344,-0.0161141560389009,-0.00315556793109237,0.0416895782341968,0.000741502926334635,-0.00939028285016082,0.00258968108823951,-0.0454502056450702,0.0510523695573801
-0.262331926708488,0.00304454517351582,-0.00934603995406224,0.00900082401746901,0.0111935057553633,-0.0154998335106901,0.026964554585008,-0.032987076782712,0.021334727492028
-0.224492682391733,0.0101531065803664,-0.0318162640250002,-0.0185508539033487,0.0156363415597772,-0.017850749446774,0.0511679107478445,-0.0159313995079697,-0.0087035261520234
-0.157293558415214,0.0381476161693286,-0.0579807529763116,-0.0551853900120099,0.0239089242627503,-0.0176808976435386,0.0490679898814283,0.00569679840119552,-0.0506325700897595
-0.0950205428891717,0.0576644885330389,-0.087816190077012,-0.0919659607972907,0.0238141661893002,-0.0168255727140586,0.0642910643000627,0.0322505405227457,-0.090014262292432
-0.0371735667393259,0.0744563879411835,-0.10143248080896,-0.115346915709252,0.0216462562453195,-0.0128093893766834,0.0332390154086872,0.0488897292221923,-0.125226728803941
-0.00379273087035283,0.061261038595825,-0.108247581003159,-0.124491393613396,0.0157903719290332,-0.0126731145691573,0.0153162303824697,0.050990191867091,-0.139492317084996
0.0127990383215062,0.0269808856891582,-0.104966409079995,-0.122276160472105,0.0101959333279761,-0.0116912552473668,-0.014759712163041,0.0429999649157946,-0.138922798060026
0.0346751861404875,-0.00566066323897025,-0.100923347204584,-0.107268408683499,0.00309450356047636,-0.0130379487219343,-0.0606699584410565,0.0340491438628716,-0.127003229090939
0.0402239705287698,-0.0353983097138964,-0.083036976867294,-0.0636278221324693,-0.00280760677478671,-0.0123519027811295,-0.139767934425055,0.0185220866591326,-0.0935756664386563
0.0418689577419252,-0.0569130089000854,-0.0734443819552689,-0.0314383997559908,-0.0101759256243507,-0.0202009178012155,-0.18544743358146,0.0105106652378295,-0.067914898370601
0.0269295956544668,-0.0826564377460173,-0.0491280713344565,0.0307436066052094,0.00403239567313981,-0.0123233020420963,-0.258277437523771,-0.0146624414246411,-0.00691914580342552
0.0107192069682543,-0.100379220388518,-0.0349138425398961,0.0410251596180085,0.00165587113191163,-0.011810946578744,-0.269098032717773,-0.0233173863034339,0.00973032532276526
-0.221979792210985,-0.0419584797124015,-0.0346647818062873,0.0771129413331608,-0.0209805899838715,-0.0101644441391629,0.0339970688042746,-0.0230329456765061,0.0797697169846678
-0.207802589427409,-0.0325623912729804,-0.0432204979838818,0.069574144085719,-0.00953491669408667,-0.0170468464285681,0.0484139991822511,-0.0224750702109298,0.0674057694101212
-0.171206324772511,-0.0283915263725594,-0.0649553195025701,0.0325609193413245,-0.00325293191172124,-0.0234755868868155,0.0822235226589255,-0.00637233052300179,0.0329334771764766
-0.117738655585198,0.000366556567661202,-0.0894122847682945,-0.0135753779768314,0.0113801388882505,-0.0253785925780589,0.107389943999946,0.0126193519896837,-0.0201190957673036
-0.0507830716364107,0.0177416935283187,-0.115687725536499,-0.0506449434305735,0.0146081623572187,-0.0211768788731448,0.113309459492781,0.0342541310891289,-0.058252695315327
0.00407008052278973,0.0222083039716096,-0.12596385742381,-0.0870843769001115,0.0262675441201632,-0.0156285125360366,0.117511255354626,0.047609665238136,-0.0987877963426116
0.029541399810812,-0.00499812140836682,-0.129925031862296,-0.0979255342167082,0.0232137017745168,-0.0172827575789734,0.105722299744246,0.0418355131348339,-0.116172928553088
0.0516789154070253,-0.0438388272542302,-0.125865547103721,-0.10716959045927,0.0145154566959705,-0.0108860639094751,0.0743441684769248,0.0295797439678071,-0.1270447614413
0.0547177908013968,-0.0946021943695245,-0.114186985841262,-0.105812670092905,-0.0096107409320368,-0.018095770973809,0.0409592532373841,0.020902205499575,-0.121402338632657
0.0499516640414136,-0.144704602836229,-0.0996105344550733,-0.0825967066135845,-0.0267702268590527,-0.0230221307994612,-0.00695326254878207,0.0140885258510079,-0.0896281702571881
0.0543596183552166,-0.173053929716392,-0.0892167336154601,-0.0496166017691593,-0.0424681084790709,-0.0350094735299068,-0.0683592147687854,0.00091176634478541,-0.0661502135599162
0.0279630287297903,-0.176114450800692,-0.0513841134724735,0.01389780190198,-0.0327008978641987,-0.0247387935951624,-0.166970053667864,-0.0223146932757117,0.00569088526545623
0.00857690490262883,-0.177561322308287,-0.0328963055861035,0.0230869154663896,-0.0266292483922026,-0.0186110078215767,-0.174664626324829,-0.0313991213104615,0.0344063830269557
-0.164564893871654,-0.0339502506840889,-0.066297567847625,0.130463768162994,-0.0222341883835175,-0.00231477996324419,0.0274064691348589,-0.00877953900338117,0.117026207609073
-0.141245259677014,-0.0166007599859127,-0.0739498932979806,0.117302792978953,-0.0117628124994069,-0.00388926198682998,0.0303260666139953,-0.00670873661413358,0.109979060213467
-0.117612237806854,-0.017217020892552,-0.0831047338342158,0.0867515104462123,-0.00495298375970831,-0.0153666292886843,0.0563971340798082,-0.00323257838306912,0.0736009506777098
-0.0611977902443744,0.00737365086214513,-0.102794478106725,0.0584778583330522,0.0227367505107366,-0.0137211183649437,0.0698791284582505,0.00403552611383194,0.0353702837403237
-0.0130207557072646,0.00996719209276845,-0.120428964240346,0.0127230813395109,0.0417859012097286,-0.0161828825877041,0.107635272403956,0.0127314817454249,-0.0052787326912972
