0.139682941891112,-0.0485957222528072,-0.0224883870266415,0.441598624215316,0.139176892124667,0.106290658819865,-0.141384608417701
0.1332024297453,-0.067316303928366,-0.0343604817098876,0.398320985819421,0.0508046902279469,0.07713867050929,-0.170977962944442
0.109993440716466,-0.100465970216256,0.0202032595336791,0.291721608118528,-0.0784097552283567,0.0222661502645312,-0.179807165178944
0.093279273391196,-0.108856183854646,0.131504916163745,0.185567298884722,-0.124409223905045,-0.00267732672504668,-0.152531737988498
0.0797942710304295,-0.102878465920874,0.315473318802496,0.0810392245646743,-0.114930842714211,0.0180621915125602,-0.0776507526152842
0.0491928237246259,-0.0969029685252614,0.454511469114322,-4.88946644089383e-05,-0.0531930360967788,0.0433185583579541,-0.023836165467293
0.0329089523036757,-0.0809448999032812,0.526554305672788,-0.0327300454243877,0.0185384559825112,0.070923801366114,0.00792638074108509
0.0368138957367757,-0.182673292056266,-0.136202529560368,0.192878036228918,0.164012694251074,0.0360633006210857,0.00831759799868982
0.0170389654920945,-0.223261870902677,-0.171869495766159,0.140801759823421,0.0395588486232509,0.0159794455350205,-0.0132269850441211
0.0102755437252334,-0.226419069943408,-0.174259318786849,0.0511396758754535,-0.0962356047007221,-0.0559306574279837,-0.095943542709151
0.0175585562082421,-0.209382880842769,-0.120050517360483,-0.0587749129801123,-0.14717945618159,-0.0942742677115789,-0.139087496864568
0.00461604542023983,-0.175103231246482,0.0203491842396677,-0.140090948897724,-0.110041150313945,-0.11128746518507,-0.144562094918534
-0.00341315776162786,-0.136838571048474,0.172162874533674,-0.200611295158422,-0.000132114286165728,-0.0725892430032733,-0.112089812116227
-0.0177004607333334,-0.109273780673717,0.280739388151588,-0.218578904931735,0.0928405952050354,-0.028179592691277,-0.0731589311290974
-0.00500989973502575,-0.207341805022834,-0.112986483465666,0.0249309284368016,0.20607044768566,0.0595316856330041,0.202272449787121
-0.0146341643364237,-0.240634623207761,-0.142630353883068,-0.0390627856916307,0.0632696347431967,0.0548156171202316,0.187907251295868
0.00754052489775053,-0.21596902609698,-0.179399300584185,-0.109410583076736,-0.116446985250639,0.0285833590076004,0.0918065835844268
0.0307086531587131,-0.161684323011475,-0.203299681098193,-0.176956955391066,-0.183912408533671,-0.0330038862590447,-0.0555598626311964
0.0340963055809094,-0.0858481960820731,-0.143341414935669,-0.227482617048396,-0.0766321181898277,-0.0688346328956056,-0.167297427392245
0.0171153661514414,-0.0464156431515159,-0.0518501939741129,-0.263146823714209,0.0949776923643809,-0.0579045466145973,-0.195377724495336
-0.0012988849380483,-0.0204279477619849,0.0511010211847479,-0.262460527396619,0.206281140853381,-0.0265991359364781,-0.173820650912793
0.0623441520895641,-0.0865165884298238,-0.00493695224056248,-0.019561871285554,0.220794731130718,0.0724454525888736,0.315239364812706
0.0606151771120731,-0.0968968846392278,-0.00468646740107844,-0.0608321515057123,0.0590830973493293,0.105921413577505,0.329103717287548
0.0972950801552691,-0.0275677192701747,-0.0520145966956812,-0.0909229766093269,-0.152127676972344,0.134674475197658,0.21628865488003
0.115895364072786,0.0511156450377857,-0.102921597477403,-0.114152969303897,-0.204586640647407,0.125902093984264,0.0495432657028423
0.125310906826898,0.151911505088874,-0.12205503237909,-0.108292712888149,-0.0826429708769866,0.130327764997304,-0.121959769459861
0.0889154560890177,0.172994447457639,-0.109118994182514,-0.127820170508368,0.145631271027112,0.132609673536044,-0.203074404648267
0.0447702898251568,0.159641734441699,-0.0307047246104701,-0.141676120465617,0.269008916370881,0.128929915605206,-0.188261198437007
0.117184422127684,0.0501129452020204,0.0378798939506436,-0.00509707665597237,0.22702927858647,-0.0465157328004058,0.261350364661145
0.124762148210746,0.0630445590701468,0.0627100165401372,-0.0268418398204725,0.0612646328365519,0.0157758479996288,0.289299002924952
0.129769774301817,0.112026909187389,0.0397189183937614,-0.0316702670589811,-0.14685897161242,0.0843495333681001,0.225862036439053
0.120216421340189,0.185346429460849,-0.0156632750708117,-0.0218006685266438,-0.231540878906572,0.135889192758511,0.079620572281482
0.0788657375270516,0.245619763260341,-0.0448517402236359,0.00228402370007385,-0.130639928881583,0.203242422285657,-0.0424967171347152
0.00213005808507121,0.234689623943279,-0.0683891614806113,-0.0095882360647069,0.0896802274920618,0.204338014169808,-0.131321201453496
-0.0713141707404166,0.194652416640752,-0.0336077950787153,-0.0227329864958553,0.224993989611312,0.189946271603159,-0.13653302967755
0.107599583310283,0.140554586576819,0.00193477043630153,0.0479017145080669,0.191807443500383,-0.267118316172634,0.0873363305207885
0.106814622393761,0.150665321603982,0.0125063462886618,0.0341575765277748,0.0464093624407191,-0.22226450864405,0.096355151706603
0.0631990762953896,0.165242906279557,0.0236761218569547,0.0399626564851815,-0.122381156587783,-0.125448463505152,0.0983359812208419
-0.0197990968512335,0.1700290430442,0.0168957928569461,0.0562927102658431,-0.242434968873852,-0.00393831048976019,0.0683890678143307
