-0.0910587547348311,0.0705905769659067,0.527916636381175,-0.0289151941333763,-0.0321731960016044,0.105649674492109,-0.0631201156362688,0.00784174181522154,-0.0704156653919206
0.0349767821818618,0.107298941284167,0.450803792494243,-0.0173440842193176,0.0180001081809722,0.0699898885640183,-0.0384103301078041,0.083059981865236,-0.072797552504526
0.290867318224399,0.0887342002515091,0.26159819268548,0.00700185927811881,0.0395176404524706,0.0378419631358134,-0.00980776874977689,0.111444943823396,-0.0970560252279377
0.409087534480126,0.0156088380215013,0.109718316938248,0.0303469878808132,-0.0371689681611564,0.0403924310936841,-0.0215592411297308,0.0585340323680479,-0.120444458708181
0.384252971116756,-0.0158350507830386,-0.0110907030462912,0.0639095422895723,-0.217097168580532,0.0429109633530027,-0.0331077157228015,-0.0189302415845384,-0.158886379916298
0.171666235069244,0.0393829486052411,-0.0388478468617081,0.0759387551607402,-0.414523836851567,0.0288185012413872,-0.0230380933347604,-0.017003704847932,-0.1253809110734
-0.0529617414836974,0.13617881870472,-0.00749290654084313,0.0653304643772367,-0.544934331240907,-0.00729008979953623,0.00146738463876324,0.0266617662447414,-0.0946970464959871
-0.170928616781009,0.0121853247939483,0.318479306113966,0.0306865347785695,0.00717430781748645,0.0979630269906848,-0.0708248151682256,-0.16862438584759,0.186002873449931
-0.0514164553709587,0.116438746953103,0.230297583284006,0.0657260207957288,0.0826757895985804,0.0453257829698813,-0.0181897153246409,-0.0496478726590829,0.200259814103192
0.150107636998907,0.12985672266695,0.0951891456641359,0.059683318341357,0.141708613026684,-0.00923495822204678,-8.96187963663119e-05,0.091160306223499,0.199650391542943
0.285081350214593,0.0163063950839221,-0.0340653420982518,0.0656374616997658,0.118194600056081,-0.0277595299479942,-0.0430566756886017,0.0920401679357215,0.186286464755004
0.264597329300533,-0.104711525637604,-0.105930567643577,0.0555252220774939,-0.0350147006983683,-0.00472968768858761,-0.0834036004588927,0.0389651614355393,0.175507435169378
0.0472974207363358,-0.0780490422715373,-0.0965468303706389,0.0402721985817737,-0.242862168761815,-0.0451240660230768,-0.0790376839407469,0.0338731416048561,0.171736250571813
-0.174512049779352,0.0283838329823989,-0.0544390329711905,0.0221913195166241,-0.400450299806312,-0.0969768677515778,-0.0354003286020179,0.0704762113451811,0.1664627234917
-0.123138887658643,-0.0587443207951986,0.10592519430652,0.0768695121879608,0.0128680174139413,0.0478092350916231,-0.0452418948337647,-0.401220283793434,0.179860347228219
-0.0789171475148523,0.135943321585276,0.0214502985587494,0.120173128862542,0.0713672434431036,-0.0315509705945675,0.0154633102154345,-0.214579369921736,0.195764125149533
-0.00269226964338443,0.253146069116264,-0.0665092895208707,0.146181091873691,0.145429593492345,-0.0929439980003484,0.0164519839620224,0.0338859581274754,0.187717833365668
0.0980846414051807,0.100686212481402,-0.119605618645259,0.127264713900786,0.177607252812607,-0.084249071723958,-0.067950995224865,0.130955581710252,0.203979079368009
0.117987309715585,-0.155506123246737,-0.114846514323094,0.0621393047150265,0.0954132017476065,-0.0853229119345321,-0.135138094945928,0.0831927466104211,0.200496674823622
-0.0315243544734777,-0.208515046260572,-0.0585991740952023,-0.00245730370142064,-0.0519355830434005,-0.156582557509132,-0.113698095800496,0.0629632189287726,0.215323923566774
-0.207821981377361,-0.114210306492045,-0.0021281458659974,-0.0446047521346621,-0.193857264223428,-0.223166622534797,-0.0502435690923023,0.0974618686968812,0.202468134313168
0.0109050138626295,-0.0680986295613677,-0.0405242999703902,0.0137261167566917,0.0126197555415355,-0.0372961808038886,-0.0344205460809488,-0.491936490252226,-0.0366988776503473
-0.0412686000621221,0.189052293071363,-0.103844853691119,0.0812973770338383,0.0324262864788851,-0.0920825090081582,0.0218017802285098,-0.277025459137121,-0.0487674274611616
-0.0807980403876043,0.323634701866443,-0.135535559831085,0.147546058805976,0.0988214851829598,-0.106963448178666,-0.0100496508216373,0.0257648334658293,-0.0824468876421896
-0.0288632467900658,0.120398843511833,-0.126597422686179,0.15995446185626,0.14646894721637,-0.0655213098848684,-0.106108037868105,0.109409916507679,-0.0853870642508326
0.0038293314040218,-0.233526246178621,-0.0439015009995004,0.115311487930179,0.140041612711264,-0.0416229753114476,-0.197279459260516,0.0502619951402533,-0.10305932061579
-0.0591890924514548,-0.291641931380929,0.0537467749136987,0.0106082295195995,0.0833217873222185,-0.20604027135638,-0.104588064527706,0.0524597352399904,-0.0744501578870983
-0.172405885891364,-0.165464772813797,0.0945803572477954,-0.0574434576735098,-0.0270364746063989,-0.319778464519392,0.0113788573292528,0.0999685956951,-0.0516137050447148
0.11533702729679,-0.0898285575518956,-0.0879692385924765,-0.158865406055718,0.0317179783215253,-0.0751547257182949,-0.0454083754995443,-0.408616072967394,-0.14482212707734
-0.0137946746401492,0.177109007942567,-0.12791057952141,-0.0731549471685501,0.0149152706638737,-0.0955036003448465,-0.0110066685645048,-0.191556677777151,-0.176429798443374
-0.121762704218331,0.311672910922464,-0.140118972627992,0.0406723573496206,0.0394311538460314,-0.0488010622808375,-0.0347738440574361,0.0556234470312229,-0.201793504149294
-0.115185951938431,0.0833568598361001,-0.107448084715943,0.126476541750688,0.0839347347546783,0.0641607957803855,-0.133906901556072,0.109457665700523,-0.212989273381819
-0.0597373273105509,-0.196232452126311,-0.02905630833922,0.142151706464368,0.108301863296005,0.0646462672515765,-0.1337653127725,0.0416949004561471,-0.250550938528011
-0.0860747600480262,-0.220912874209482,0.0724357367127018,0.0442459048344539,0.0941153621503296,-0.122803128653975,0.0200854173154488,0.0682991001507326,-0.197667722774994
-0.138517226943187,-0.100454631687578,0.116800611283611,-0.0315676757456063,0.034735194265344,-0.269483400393934,0.182452206790846,0.120265452223872,-0.151096638336403
0.114019075754404,-0.0379478316101299,-0.0473273032858883,-0.374490645241821,0.0574542718778993,-0.0512970631489711,-0.0348905359217293,-0.138589336072611,-0.0806640081144301
-0.016671709001801,0.108526234509825,-0.0702873578251104,-0.285852671685494,0.0336329349871088,-0.00154178551074543,-0.0518309993348417,0.0105089933420637,-0.0762480423050122
-0.154525015206522,0.175421433519863,-0.0820138243968849,-0.131783130826241,0.0073975665156844,0.11397796290699,-0.0653053479864501,0.126712462751231,-0.0824408982165629
-0.155459591933749,-0.0297449277483042,-0.0910007993300729,0.0610979077481144,0.0105169695030162,0.298960448205788,-0.107702444525147,0.0682854551601247,-0.094848241131181
-0.0662903328658513,-0.217089430020475,-0.0559233992569063,0.144223925217364,0.0514547643904171,0.287614381128945,-0.0188045275168494,-0.00156289380327192,-0.135184963643456
-0.0227736342970337,-0.126054503154742,0.000117487723562843,0.0892676021913359,0.0573186207232416,0.0364258629178255,0.270700820077556,0.0238842585557217,-0.0990715361487565
-0.0347484528545526,0.000299321569876779,0.0290383150403416,0.0140312319483695,0.0266811346430778,-0.147552684685762,0.445487676210851,0.0690809944190192,-0.0773372850396182
0.0913873798474715,-0.0169057908524621,-0.0336283606838517,-0.493662407121115,0.0744634207331639,-0.015388579430097,3.17892949671522e-06,0.0305935990950611,0.0575141841352736
-0.0145580846101319,0.0431533061782066,-0.0497245939975617,-0.413926452942781,0.0451685919304397,0.0673616700634306,-0.0281862319649723,0.109671059981978,0.0780154035186576
-0.134124297522184,0.071285148157857,-0.0739127683569979,-0.248638906287861,-0.00123448807284382,0.214876804788006,-0.0258905389860248,0.152411358790312,0.0929724814041015
-0.136458277175535,-0.0606191710758986,-0.0969441064196283,-0.0595065363741304,-0.0198334952748451,0.366781356478774,-0.0189713470440365,0.0691664444154701,0.082555206063832
-0.0296244403881906,-0.174467633434013,-0.112971242559686,0.0652679732312059,-0.00373367022709752,0.370043786082299,0.14750133350047,-0.0312006685068145,0.0778733667741817
0.0254903143611328,-0.110940378874245,-0.0737920852425487,0.052219908683796,0.0117901200501237,0.185703130616038,0.390456930528535,-0.027435906936516,0.0905460022565688
0.052828933384431,0.0208501671842768,-0.0475631150348578,-0.000762656328056996,0.015169450403207,-0.025491412191845,0.570956307119827,0.0218922672498476,0.0522537421090674
