-0.0311115261158371,0.189789495579324,0.113133370361481,-0.0891273517697366,-0.0735044877290025,0.0420898909772925,0.0777491740506605
-0.0221557310203574,0.185714506648022,0.130955807538707,-0.0694220045761259,-0.0763989638452459,0.0371764412564752,0.0825434848517294
-0.0122089098066097,0.176329704366286,0.134000515035381,-0.04673059434692,-0.0933052685708261,0.0382624403988842,0.0706583464041541
-0.0121307095329074,0.169216079448286,0.132158837661643,-0.0218065559941044,-0.105851093736776,0.0347754662754296,0.0696338532993213
-0.0104244471062247,0.149043860994361,0.123427406634746,0.0117368125923054,-0.124524854761193,0.0363873910015384,0.0473986545119252
-0.00764283863723492,0.128820846908449,0.115752102667844,0.0377559456263997,-0.146818525902502,0.0363321126536718,0.024521086970385
-0.00919197798416499,0.104323262661745,0.102160562619173,0.0541402077842462,-0.161252880626728,0.0333909482783254,-0.00144996856493388
-0.00359685943715393,0.0831787828684361,0.0963311240343311,0.0534719367690321,-0.178891487953208,0.0283047096124823,-0.0257297454191513
0.00480374626033517,0.0642494744964182,0.0860158136348882,0.0373174877904119,-0.206163722414629,0.0311424330655692,-0.0598561281007561
0.0138572712537257,0.0508961770477864,0.0776407151905791,0.0182104133709059,-0.224231415030064,0.0366102276515656,-0.087995684334123
0.012423288779866,0.0234146905795896,0.061972781951173,-0.0258729118915458,-0.24064357168914,0.0380322677734036,-0.119389281412309
0.0130701537771818,0.012092668371532,0.0629178454806633,-0.054029046790633,-0.242957192144291,0.0348941915337806,-0.12363686513282
0.0178206775404178,-0.00328391792725763,0.0542494773385419,-0.0807850982288418,-0.252241829524251,0.0378462321551343,-0.14333107137938
-0.0889121990256548,0.15214189224909,0.0552712907683801,-0.0948518534352359,0.0102795836719893,0.0332840414541485,0.0903288722698051
-0.0841701938121284,0.155881231560422,0.0729610129981448,-0.082257637351617,0.00342282336205428,0.0234339225397385,0.105332608557932
-0.0857030742895307,0.144683510845886,0.0739756184892388,-0.0582043865174204,-0.00131639374869022,0.0229319554124492,0.106927003381921
-0.0883873239012378,0.133282818565439,0.0686417747675944,-0.0259587563345284,-0.00994419507411083,0.0204414444511417,0.103185707999908
-0.0809820418371239,0.102983531997545,0.0634603763561663,0.024949332460348,-0.0371780574955599,0.0204268243117206,0.0726572563084418
-0.0775449778026102,0.0738459014136122,0.0575952294758301,0.0669774951414607,-0.0647116547452524,0.0140441647038781,0.0481141901855967
-0.0815633444347273,0.0450443695043666,0.0458458800256678,0.0888475703231403,-0.0793773902039297,0.00526091816969814,0.026721705558556
-0.0712589366112955,0.0227302532112898,0.0451438967965198,0.0853448716678479,-0.0987836153561596,0.000597196716613825,0.000283711136949765
-0.0609334291027564,-0.00383517103394948,0.0283965881607282,0.0637206661650225,-0.129540700331217,0.00695965747376367,-0.0504208612360174
-0.0514491668621947,-0.0214332520817877,0.0254505806591605,0.0355636691442557,-0.14719694913737,0.0122726773072665,-0.0734158476771423
-0.0487299184481692,-0.0553101970518105,0.0102485777290902,-0.0119972572859776,-0.168563529319547,0.010814129325921,-0.112364235334458
-0.0468320051253174,-0.0684097696106256,0.00370681889739028,-0.0467992820227618,-0.179382887113008,0.0108121005842546,-0.123383448808468
-0.0406902003073651,-0.0760719105009171,-0.00700972712380729,-0.0790838684926534,-0.191996117703501,0.0149708037853862,-0.139466075368165
-0.117363457341217,0.12085481532675,0.0101911431389145,-0.0934428220643744,0.0677697279914815,0.0291933749124687,0.0793607543879572
-0.125038449584067,0.115740322977373,0.00950217050833214,-0.0764064947437385,0.0698621413007716,0.0255577457578235,0.089659847270131
-0.129896987434834,0.103755885407327,0.00930634490737577,-0.0467297658551822,0.0682908747181901,0.0243301481467765,0.0970922859698262
-0.130054137614796,0.0868228340613371,0.0124070818947692,-0.011106877611838,0.0621555022585122,0.0228930908448691,0.0972280216581502
-0.133888306238051,0.0471878488659281,0.014500974069504,0.0469080190403501,0.0421211231195738,0.0133269936615018,0.0754178481784607
-0.127406974203432,0.018891228566803,0.0173564490120441,0.0925851501526713,0.0194472293629331,0.0011530969449428,0.0692556637768657
-0.126734976897812,-0.00847380013034241,0.0194151116778503,0.119252753819719,0.00260241112014088,-0.00991461455297558,0.0593491322331189
-0.11672419711213,-0.0350072433169722,0.0213424796724453,0.124837001670444,-0.0195124134668912,-0.0180390530591971,0.0378757108071897
-0.108115928446018,-0.0728994096759379,-0.00382664734583327,0.0795730777616762,-0.0566291741384459,-0.0080846374614801,-0.0344019063730856
-0.0936476392124126,-0.0897146021997644,-0.00175655928247113,0.0489157187610051,-0.0759900632018069,-0.0085977955489655,-0.0564947177119505
-0.0873004390753315,-0.115824736725056,-0.00723183702029438,-0.0115066663557199,-0.0936927138767876,-0.0122884307302281,-0.083076375175965
-0.0806840688100553,-0.129009950035744,-0.0115029169404652,-0.0496667036409669,-0.110166952096299,-0.0157040219864439,-0.0957171921921034
-0.0696202975806203,-0.129362972662167,-0.0206461756767226,-0.0744367365529933,-0.124404858338178,-0.00849897027725448,-0.104455562638444
-0.116271964961464,0.101337976790825,-0.0359139396127673,-0.114509073768856,0.0894302089564808,0.0428916350090864,0.0180099987847261
-0.126570701145805,0.0930083154297056,-0.0381238991254234,-0.0876504554046471,0.0918251684430907,0.0367687153092407,0.0402673934352851
-0.125636610030576,0.0714579416815353,-0.0272105054637297,-0.0396320153556477,0.0870587304162549,0.0334842577499405,0.0443753755406607
-0.131611404429002,0.0415916199143976,-0.0225750560877592,0.00544521038320403,0.0821844275915269,0.0352143524083072,0.0371779223920353
-0.134723321728073,0.0160575579301623,-0.028656923724015,0.0555289844670211,0.0689768727064432,0.033601796571012,0.0293838062608825
-0.133911635917025,-0.0184102173218847,-0.00913291236695171,0.0980982811883106,0.0559273683202154,0.0121866223627486,0.0429205357566881
-0.131304980913338,-0.0411130918803265,0.0156752178576739,0.149070894569278,0.0483873774975622,-0.0158646127737797,0.0829803036018571
-0.121284133218936,-0.0689039627549301,0.0229462380363443,0.133984339799689,0.0298218877398153,-0.0246716826502187,0.063645691744041
-0.108758063672495,-0.102487933703301,0.00867430939566621,0.0841185543375095,-0.00234723161579918,-0.0176275812271645,0.00146076425869759
-0.0998376408239023,-0.122150808916172,0.0045926519602593,0.0409688909087891,-0.0193303561290125,-0.015963957383014,-0.025166640226982
-0.0944478509465188,-0.147986167235163,-0.00296898624317056,-0.0137269355146523,-0.042099664158848,-0.0238478667303249,-0.0511985491161003
-0.0895982776420673,-0.160780932824269,-0.0016432603869197,-0.0502943926754436,-0.0520504871314705,-0.029571840106698,-0.0587773544948043
-0.0848053049816535,-0.167985210790735,-0.00915155274635045,-0.0808817368791535,-0.0635224918796775,-0.0285952284659944,-0.0711402894080209
-0.104643996214956,0.0678033070853856,-0.055407797853509,-0.120926315244416,0.0989113481118395,0.0459900297651369,-0.0361265289219758
-0.103102476995358,0.0637372525924393,-0.0632259627749465,-0.0943927285724753,0.0992433574171072,0.0549731495253301,-0.0499106670416122
-0.095957448960714,0.0402874516883966,-0.05416536671723,-0.0447886823528009,0.096878326174106,0.0707486064949009,-0.053610411406261
-0.0918522188517708,0.022702529576469,-0.053288339825193,0.0037980091641834,0.0955918622866492,0.0822925986247714,-0.0497082831810254
-0.0935512316019368,-0.00779698997172391,-0.0303334907054783,0.0591640847728649,0.0899575883174389,0.0644173634210421,-0.0191941642215808
-0.0964634273579257,-0.037282924489356,-0.00836139521741321,0.0935019439639608,0.0797537248466573,0.0402868025909986,0.0100623922748685
-0.0933724652160881,-0.0600810501112144,0.0150880778113016,0.126794633827458,0.070901332257987,0.0148988903019671,0.0445480062571268
-0.084221213165936,-0.0855070636305851,0.0461615928589782,0.126710418764872,0.0594802609551099,-0.0139465049863118,0.0683380554239275
-0.0798255077128188,-0.110822237574627,0.0326492673945307,0.0821767951811876,0.0369443434967822,-0.005560758254603,0.0240202382888387
-0.0728572477954765,-0.12998410868725,0.0311044066621547,0.0393670987459886,0.0207769076274497,-0.0109602608478436,0.0041121713996625
-0.0695141695032509,-0.155054395693197,0.0254658133621732,-0.0193228299692648,0.00206645948807465,-0.0231188529426595,-0.011578130522024
-0.0634325582219298,-0.166384925903454,0.0269882424979482,-0.0686833711084057,-0.00928906493853311,-0.0301893449574031,-0.0233741064043204
-0.0664568182634963,-0.182706863215164,0.012787906470804,-0.0964173949015362,-0.0267103907529318,-0.0379518317069185,-0.0431829496172637
-0.0533840444434942,0.0468065062942076,-0.0363924415521163,-0.119472307325677,0.0994187505304623,0.052583881925096,-0.107501517352664
-0.0559864243398526,0.0397494021628219,-0.0530511481786964,-0.0984828961035748,0.098085462277651,0.0670654371300398,-0.116915806382221
-0.0443468914868033,0.0316381834745907,-0.0755729245209879,-0.0491550877552479,0.0924614415574716,0.107684130534008,-0.129407193998355
-0.0327731892669537,0.0173821561489882,-0.0732867165040769,-0.00514916054773434,0.09415029610693,0.12941942526695,-0.13321437686056
-0.0387308123196842,-0.00866976949106069,-0.0545702560959949,0.0539550732456904,0.0864113540469478,0.116146000326667,-0.098414464053631
-0.0317832887523502,-0.037180230833887,-0.00690798896683631,0.0828103319906955,0.0814897403590764,0.0837744606578539,-0.0409714714470208
-0.0167310095826502,-0.0570846613766029,0.0467867736799269,0.100097773913721,0.080905688410841,0.0512447829855989,0.0105137386139159
-0.0185439456983361,-0.0808461600756847,0.059966191872217,0.0968248978839779,0.0689122427780093,0.0304727925845702,0.0302532423186116
-0.0228564906476736,-0.10557116286219,0.0662759563621398,0.0628778811450503,0.0570833209274644,0.0163076889313054,0.0373997215815279
-0.0277384039794145,-0.122560163440066,0.0574695001778386,0.0303399686934839,0.0422439268260196,0.00565543421580917,0.0346285325161346
-0.0241664115716842,-0.141286931437201,0.0660614680979159,-0.0293436800657269,0.0333348131933938,-0.01586568142197,0.0376993000089694
-0.0228224761517654,-0.153247205607943,0.0668676424621819,-0.0774759196098421,0.0219208719620489,-0.028114910000003,0.0357225094649964
-0.0240119081229107,-0.162676468986554,0.053177407732405,-0.103582263579055,0.0061078407105836,-0.0300304511454921,0.0174033315002761
-0.00937773957273422,0.0408149624715709,-0.00961317416322322,-0.123883585477411,0.0967228400049303,0.0320512782099388,-0.13168958656903
0.00232758326155341,0.0359610262137619,-0.0366312265504168,-0.0940533349209998,0.0929022984246288,0.0782009942948299,-0.165289937790145
0.0110543282336111,0.0289970710034646,-0.0518441367924466,-0.0419471700012796,0.0876092225753886,0.107161130635247,-0.170204924432233
0.0195804272314096,0.0162257859948891,-0.0511873982546244,-0.00832979452261473,0.0809458688813848,0.121594892016893,-0.159073376862141
0.0250706539058333,-0.00249670631018562,-0.0393946314800124,0.0484143491552137,0.073250672476629,0.128385865620373,-0.134245650569084
0.0414770901248483,-0.0150671594604288,-0.00257378666993692,0.0804385479718789,0.0611484752706022,0.111197104575704,-0.0757813920339904
0.0466182669484739,-0.0360852156637395,0.0405918550047197,0.0905109714735747,0.0577772467188101,0.0817834549486481,-0.0125710074474692
0.0619626228069491,-0.0583076948912454,0.0798627251359111,0.0817971030718908,0.0556096976802904,0.0582323130595888,0.0276405233638806
0.058809091800591,-0.0833135393191309,0.104032957966398,0.0478123032861717,0.0480855905930089,0.0301768858539507,0.0515807879346007
0.0427259201116626,-0.10084533807054,0.0889073992402653,0.00943490435613217,0.0415686662098749,0.0243999848543859,0.0587625301364167
0.0323407192022048,-0.117857658062443,0.0932658093298823,-0.0532736559681734,0.0373015205358794,-0.00309418234098401,0.0739965533655496
0.0265328327299141,-0.128601592921903,0.0881183205210578,-0.0938543034335618,0.0293685364671641,-0.0144175945518817,0.0711581712878595
0.02071063608868,-0.132291099503329,0.0731866300539915,-0.113605699642203,0.0166769849170602,-0.020799229864743,0.0642026424072842
0.0410280133505986,0.0478405812243263,0.0369981343314697,-0.1334987311686,0.0838049909379351,-0.0184566390811586,-0.133222144479964
0.054209648661563,0.0419243389142817,0.0220805303493283,-0.105882713011653,0.0790772265146703,0.0140992580855341,-0.157660223095522
0.0650699762200496,0.0393873323973395,0.0067177409410668,-0.0508650495526933,0.0703118635091665,0.0452606254225948,-0.154107798939389
0.0773418700189157,0.0308768436698705,-0.0130584515020393,-0.00359602720335038,0.0561948682531689,0.0897902264989904,-0.152595715957521
0.0834207345776342,0.0256054688464594,-0.0177597422625256,0.0701959487322785,0.0410097282224921,0.108661733645111,-0.111008190168244
0.0847680423288817,0.00953244354883101,-0.00295951047949034,0.103118718460173,0.0344133610975896,0.0997187426676856,-0.0589994182136504
0.0949262094244117,-0.00616865200948579,0.0297658322384837,0.0988319742390345,0.0350182163257386,0.089212290883505,-0.0143927280282336
0.106102920500566,-0.0256672578374201,0.054239051287736,0.0729194096047788,0.0278260283187582,0.0709307668617732,0.0156799322153293
0.112549525658414,-0.0506530247946922,0.100613085802716,0.0338715322822728,0.037655262169503,0.0436450853590964,0.0625166129533056
0.113421002726151,-0.0636336806321626,0.10979686920292,-0.000925240971855507,0.0330995925496085,0.0351258678351514,0.0841511745150888
0.0905041587952639,-0.0826826484867453,0.100426456646591,-0.0594186310670788,0.0278799061249184,0.0139131610749296,0.106724434167108
