0.0170789774712554,0.00276118045477933,0.00235983965648146,-0.0156529998692061,0.0637664982220163,0.0105059688192111,0.0223390912904167,-0.0222682892650876,0.123990802443164
0.00872788694457797,0.00315410221245176,0.004170200126287,-0.0168854245458191,0.065881575482906,0.0123005169569026,0.0206618460672264,-0.0167941920989625,0.12090004233744
-0.00341648647238966,0.00568151590956652,0.00732566238520848,-0.0179872821091534,0.0677086755206593,0.0165756867930728,0.0216536110177089,-0.0151547040347657,0.12380227543063
-0.00117567521719428,0.00754599232606628,0.00754835546811829,-0.0103087898876042,0.072291540594973,0.0221406579747302,0.0216065367284394,-0.0183313636828914,0.125430502477486
-0.00275781834017184,0.00339035937360962,-0.000719754871867039,-0.0023037536743572,0.0741515400300166,0.0192050516831724,0.0132949584446386,-0.0164246089858551,0.119853064054807
-0.00114198916735368,0.00212918124543353,0.00306388417117172,0.00527715172504124,0.0699537593493156,0.0140319766964714,0.0117074407956815,-0.0101971206209425,0.116183302360027
-0.00929205857073627,0.00173154084024809,-0.00619990120509477,0.0135164792847721,0.0698646721898982,0.017746594908007,0.00245971540713893,-0.00681372364276111,0.116863232461057
-0.0137673136587669,0.000812016372253538,-0.00437647539604839,0.0184372800524048,0.0681299330325435,0.0150523581179538,0.00355837430151489,-0.00327603712193287,0.117126688354679
-0.00539853405367191,0.00180155584393053,-0.00696755720160366,0.0218285503516085,0.0694903178490515,0.00905307322525088,0.000514889447335459,-0.0126602616343789,0.117034491128817
-0.0136133116659504,0.00291984789974595,-0.0037180914016058,0.0186939755234924,0.0660838490622154,0.00585593276551444,-0.00284066109836875,-0.00661261515417342,0.116059063673383
-0.00199105772696938,-0.00111691267517499,-0.0127576894308844,0.0174356782695136,0.0729217343480427,0.00615243952686402,-0.00684287061568985,-0.0157601020886158,0.113928551505564
-0.00587323370312903,0.00134067066333191,-0.0128365797591183,0.0160988161007939,0.0686707515212196,0.0103283300932496,-0.0087411339793507,-0.010674870339154,0.116148265055101
-0.0136963507272427,0.00210682636695844,-0.0166638843381178,0.0101777662873957,0.0667152882105173,0.00972028863420874,-0.0149937169540456,-0.00955248423952656,0.117471164702525
-0.00970054244600132,-0.00187563004307749,-0.0168635229706225,0.0120111530439024,0.0647522587728435,0.00499069190531171,-0.0172907739589219,-0.00357730356419471,0.112048507726344
-0.0135735223270961,-0.000189800255326945,-0.0108039489937874,0.00113723115335873,0.0625493911668246,0.00230378887648769,-0.0178465087146753,0.000329994978953173,0.109328422062928
-0.0116041929410698,-0.00184873959742383,-0.0158894968444908,-0.0103408161354266,0.0616640130461535,0.00112319283775076,-0.0208065074570856,-0.00239977274961997,0.110082835584172
-0.0121621736493648,-0.000715573004880122,-0.00987306689392615,-0.0143983980741154,0.0576593800470848,-0.0038693759159104,-0.0190148455008709,-0.00099033252087156,0.11083613201582
-0.00274514892829178,0.0060990936047904,0.00518486167690808,-0.0321973867373933,0.0582295494756023,0.00185043363179083,-0.00326911910518988,-0.00318119048548618,0.109984730860616
0.00301790075852739,0.00456803475544255,0.00374529529084513,-0.0324101518264888,0.0413646232710901,-0.0119389836421998,-0.00477485233120804,0.00105145795696479,0.111165817846553
0.0050972832680324,0.00295149897492298,0.0212479798441602,-0.0312397269420087,0.0345618246045263,-0.0113295286757015,0.012381685953331,0.0186191683453945,0.108406245710204
0.0052137195530306,0.00153016602044066,0.0186226010901673,-0.0310900218179335,0.0262698148853393,-0.0161139094541927,0.0142589144308942,0.0207634910806807,0.109908412311118
0.0174787005591429,0.00176985705811398,0.0322696897002302,-0.0215347268535751,0.0119611508678491,-0.0264973088596428,0.0237015690704111,0.0304292582021955,0.108148461629022
0.0356037775284299,0.00742590007241069,0.0461423728569344,-0.0144044909421247,-0.00483622625222333,-0.041881853136655,0.00712443370713338,0.0348625327470023,0.116223775155904
0.0365548718483388,0.0076895069906701,0.0490466178577042,-0.00781034875091019,-0.0162429076745175,-0.0494513826461399,-0.00776744280750736,0.0452568350046279,0.121144239908318
0.0349726323586119,0.0146249839629415,0.0527018377731849,-0.0170193268079016,-0.0264485835032349,-0.0458395818953112,-0.0216897593468134,0.0547899870529622,0.126865067731764
0.0205071999354738,0.0099270284917019,0.0415342853359039,-0.0145644022516733,-0.0404798053009409,-0.053198577703597,-0.0324974512814065,0.0707116705291734,0.128123987726042
0.0106722308950527,0.00580234157911784,0.0347886129122972,-0.0276015093610829,-0.0400062032650214,-0.0550953197405587,-0.0251737820601894,0.0711955121346746,0.121463334874373
-0.00195460044334561,0.00427728106501065,0.0178353353607128,-0.019334642911251,-0.0419282547455011,-0.0420592184682939,-0.0279559445149411,0.0783366191465593,0.12286522218631
-0.00994107437725123,0.00135001513778944,0.00905591027731404,-0.0227929361285505,-0.0405696492247646,-0.0330912405835034,-0.0232595173390771,0.0834312513671246,0.120621085424797
-0.0163485763661446,-0.00228251280456951,-0.00146517043202346,-0.00956748193244344,-0.0340660118000974,-0.0262237535095237,-0.0113343621574344,0.082537597756771,0.115107640061545
-0.00166022943393544,-0.00292207145371353,-0.0135891228747732,-0.00419302650289591,-0.0308186279267972,-0.0148385664103144,-0.00153605201396633,0.0748384008138452,0.113082576305897
-0.00952485663965497,-0.00455300562769342,-0.026700003753745,0.00380175896775201,-0.0313216385695485,-0.00349074897708939,0.0209306250986855,0.0667027692640029,0.125587948873161
0.0058078945198816,0.00547209319549937,-0.0113463152404605,-0.00205189702481494,-0.0382403671861541,0.00907815617297632,0.0378927919489769,0.0595040735514675,0.150889824626797
0.0175661856206325,0.0114850877049816,-0.023818583297831,-0.000246317737671469,-0.0417381781322667,0.0109290616226098,0.0172554693566883,0.0476234196882685,0.156585265248624
0.021672489869733,0.0166063928744401,-0.0170618794824376,-0.000715145370951599,-0.0380539559938134,0.0207761026451306,0.0167748099193691,0.0484967572406525,0.161732640056162
0.0315329432170866,0.0180511433310348,-0.0140665441229585,-0.00362983604217608,-0.0366546371337251,0.0200944158314801,0.00644825610015104,0.0507980862999249,0.150361565605528
0.0362115032186839,0.0212002076005284,-0.00722069976636008,-0.00477722409480024,-0.0300551785882102,0.0309469405060592,0.00221628539780377,0.0555125687876563,0.145000637918355
0.0325359802105592,0.0152298759534879,-0.0123066767888735,-0.00130240098598107,-0.0295080908261442,0.0233070919782843,0.0186802945205672,0.0501345665029922,0.138913524197571
0.0201011688622195,0.0126016733745855,-0.0126586992291403,-0.00692850991701693,-0.0281879958574108,0.0260498683842977,0.0147081876153093,0.0640122274776469,0.127173160969326
-0.0130554260320066,-0.0214034634812747,-0.00724636146484736,-0.00847033782947328,0.11504695481792,0.0198880600085188,0.0212555247470514,0.0193756844045953,0.00270832804970457
5.92555446545292e-05,-0.0238469346269088,-0.00748663609427741,-0.00567687335340667,0.117092855601887,0.0180250150463938,0.0182097277512727,0.0166648259073675,-0.00138329396142487
0.00108994706357373,-0.0193874440245092,0.00084133229707408,-0.0100762553918384,0.117265226838837,0.0185369542265086,0.0220211369770048,0.0127969523325297,0.00075254427290092
-0.00259909093989965,-0.0225203412337074,-0.00223432012986842,-0.000775565541681074,0.116228463055495,0.0145080609202874,0.0168369427590565,0.0163063021779913,0.000950735219701777
-0.00595827482121657,-0.0210228365926593,-0.00630773962678641,-0.00279765447765437,0.117255842554201,0.0171693017822076,0.00868693667772519,0.0155763002598312,0.00274711659172518
-0.00656216614234154,-0.0207865153470852,-0.00344508898173483,0.00023825977043867,0.114533022433245,0.0170788300489299,0.00449984189878811,0.0225374341350223,0.00130094577004398
-0.00533551574782945,-0.0173713623885748,-0.00780900083354762,0.0123031270785238,0.0968537812691593,-0.00148050214506385,-0.0160962854818529,0.0246952373962061,0.00176135638008888
0.00271365364774073,-0.018456039939547,-0.00865966400227077,0.019638020084796,0.0973669650713184,-0.00147969136627067,-0.0133845861352435,0.0209283139034717,0.00119492855555991
0.00390370516120422,-0.0199647100176995,-0.016123703360317,0.0156683257000835,0.0964566522416373,-0.00629411983549629,-0.0156486265467852,0.0172135751112656,-0.00119439681861593
-0.000384242841199133,-0.0180919221840444,-0.0162855552957224,0.0162690808132252,0.10122704641882,-0.00263752013921912,-0.00991381660120116,0.0105752080215297,0.00212427905526646
-0.0118071120842381,-0.0249450497623385,-0.0231694013622055,0.00484711961208552,0.10599086758577,-0.000684018728186587,-0.006938279719177,0.0127112878002911,0.00369027591254242
-0.0141992947412706,-0.0228979537809876,-0.0222964014592184,0.00593076774514238,0.105472730656951,0.0036235478505228,-0.00918152652859855,0.0171642527562742,0.00367644433859016
-0.0183987751895207,-0.020818109230395,-0.0287990233819114,0.00384791799214991,0.10719036882856,0.0133489655399662,-0.0142588033785102,0.0181011543611441,0.00558681681186909
-0.0143763021896591,-0.0230137958056604,-0.0271408160626323,0.0115082925195459,0.100960883745223,0.00586007665200044,-0.0128659525628781,0.0218977107125821,0.00598132515411315
-0.0140634055798566,-0.0279356163442511,-0.0235581911031644,0.0158856792536144,0.0858173502111231,-0.00932313722521149,-0.00694829605355622,0.0325431316604829,0.00590089437170819
-0.0169198930292026,-0.035373663390691,-0.0266552688054694,0.00720060826099756,0.0878446656649377,-0.0158278700658194,-0.00842008790453146,0.0353847378346607,0.00354973960314945
-0.0119485583734683,-0.034050434337241,-0.0181393526958218,-0.000981021384670043,0.0749885037720181,-0.0264829753750398,-0.00683622404000282,0.0423010034248497,0.00183878249702998
0.00551572176430888,-0.0293663842343564,-0.00095781479621604,-0.00504401078946213,0.0578991680796905,-0.0414692760024527,0.00320824623075515,0.0450843885963764,0.000722853220318016
0.0161724852410656,-0.0327774292686041,-0.000598091339981362,-0.00275451008422456,0.0389530278856846,-0.0574500507021373,-0.0041052066444537,0.0559448028821483,-0.00203118945576821
0.0136187859365804,-0.0354999679334997,0.0117609352505132,-0.00229063111620155,0.0431893996244336,-0.050308043891179,0.0122745373828426,0.0650082263582508,-0.00136579821116448
0.00223594251822122,-0.0320448566165222,0.0150773851918915,0.00581373899252098,0.0304302194626949,-0.051411390022284,0.0123229331013584,0.0764672526931082,0.00246397785861777
0.0142988623013662,-0.0320139281962129,0.0220950600957952,0.00962124425872369,0.0201278124508242,-0.0603803876284026,0.0152179658102603,0.0793059417979117,0.000385231805979182
0.0295370274845256,-0.0258420091361667,0.0341232360144768,0.0257766790030983,0.00752396551154192,-0.0689301051796276,0.00781110940523873,0.084222289716129,0.00534273622375356
0.0105426662530165,-0.0213556832533239,0.0371853665893807,0.0101466026696936,0.00428364149601859,-0.0634068787162609,-0.00221415866530027,0.0922602526235443,0.013182358489536
0.0131533844512518,-0.0126939742521522,0.0341559266705162,-0.0073492110873939,0.00047443531649288,-0.0520775371178783,-0.0114475802516908,0.0905651885034013,0.018249786846071
-0.0233378386780551,-0.0138769707441726,0.0290823711464938,-0.00892082223126319,7.56389960727657e-05,-0.03775525553981,-0.0184703533637017,0.113448115101656,0.0237200911894782
-0.0286126460199914,-0.00989514834270062,0.0217496559102785,-0.0235499959695498,5.73766430548911e-05,-0.026274565756811,-0.0175949055412007,0.11168946589222,0.0240956407829824
-0.0333027780485959,-0.0140544394198988,0.00739617578511313,-0.0118376890980489,0.000928403400027628,-0.020846674824705,-0.0203874495138782,0.114785965842291,0.0238220973499745
-0.0451149309680402,-0.0139379796814515,-0.00512070190012367,-0.0151742934378158,0.00544171316022534,0.0061003944965845,-0.0161064668087287,0.123157589438058,0.0274805306864673
-0.037309243098471,-0.0172737448767533,-0.0183587758080586,-0.00954720945077727,0.00558531960376749,0.00384486458317894,-0.00844031476516902,0.114117460655628,0.0229202063175822
-0.00907051729627148,-0.0138511606526856,-0.0231770605740571,0.00109203458228345,0.00126382488063133,-0.000223497782270295,-0.000970768280060628,0.100961927699861,0.0184753662343605
-0.0105412781466547,-0.0155782256747317,-0.034521728324618,-0.0022589250433585,0.00278125955123808,0.00690593308091474,0.0126074931699135,0.0914059446799746,0.0234118060215342
-0.0100864352039353,-0.0135388010239915,-0.0337430734332321,-0.00271096084820431,0.002014133647507,0.0147797386180922,0.0199677233205717,0.0870224893764514,0.0388452086233209
0.00766585087375116,-0.0106512736541185,-0.0358223292830038,0.00489188633269916,-0.00660492412131296,0.00441972565869388,0.015540411335686,0.0760534510526773,0.0399057857660829
0.0110827426029523,-0.0076608450637918,-0.0340152083437594,0.00228529196142973,-0.00210148018118047,0.0150798586120845,0.0211115418047721,0.0753893004229738,0.0415575704288512
0.028245506666243,-0.00531681927872567,-0.0300711475428413,0.00600448903685508,-0.00477403808441261,0.0113182040195264,0.0110701855317675,0.075332848770793,0.0375196302131307
0.0231886384209158,0.000303496301801395,-0.0214620034980512,-0.00051885192115892,0.00248003918350628,0.0268337801686118,0.00828396151324625,0.0788081549477553,0.0395113775049124
0.0182604871018231,0.000109417289437804,-0.0225566712463122,-3.51933561117866e-05,0.00338182792484133,0.0292930270635859,0.0143054395049189,0.0782612960932855,0.0395051356020704
0.0191798189643031,-0.00362503632641621,-0.0223717606754091,0.00212974712570859,0.00161207733653867,0.0241504165671468,0.0091538389999499,0.0909722846423721,0.0279830885534862
-0.00697507769243049,-0.0151665328058871,-0.00109709464189265,0.00570984021497151,0.121578174738069,0.0235477733231603,0.0113047654033795,0.0169015171965651,-0.011128372547062
0.000688192203335127,-0.0155745819220436,-0.00286721106166326,0.00331138122755348,0.125915225943919,0.0273312713742404,0.00907853029807915,0.0147333642032356,-0.0139093785433075
-0.00107137543967045,-0.0144123654340719,0.00151296997170889,0.00541931353906447,0.125599542647991,0.0240493647139224,0.00959016720847055,0.0128799901525175,-0.0120405980737433
-0.00941162677517814,-0.0161703134498486,-0.00459433889612997,-0.000222552254490065,0.124111493675769,0.0204881936779099,0.000951141788513108,0.015125578607044,-0.0123248134889167
0.00076666956689593,-0.014507418014548,-0.00382419633708219,0.0025797455395489,0.120855879669042,0.0175337540345903,3.23022666250299e-05,0.00981902488169107,-0.00976417021792245
0.00377287140008785,-0.0109788084876643,0.00229215827915625,0.00417404486408663,0.112327110092869,0.00879939137598666,-0.00254731838231375,0.00957591758307053,-0.00937472971338156
0.00379529436812933,-0.0103575120693166,0.00377767639020695,0.00446657081240245,0.103583364764802,0.00339767407948638,-0.0042655920993954,0.0110107213924613,-0.00560754762242644
0.0121984273142389,-0.0130740015427845,0.00249714073977768,0.0115845487590874,0.0999609280907259,-0.00153782791256135,-0.00377400318623763,0.0102547215646623,-0.00661704698484417
0.00285621789343695,-0.0167318113168219,-0.0104989711381818,0.00784880468980422,0.101869119398009,-0.00422730286646314,-0.00847049686795026,0.0093981265317273,-0.0101619263265019
0.00304759316959711,-0.0151092893015276,-0.0117583898303471,0.00825737907542118,0.101206259304004,-0.00394413983672989,-0.00306626048128901,0.00307198061237142,-0.0064309675392024
-0.0118069121519244,-0.01507310104764,-0.018271077550402,0.00123883475864393,0.101539485079998,-0.00246916745388255,-0.00544593021956417,0.00301886764656268,-0.00373267815567969
0.00226068758762739,-0.0162769111880254,-0.0152654369002781,0.00730886369284892,0.0879126183744026,-0.0192487254623934,-0.00566710387501421,0.00149717034782939,-0.0043722101769572
-0.0039723351812972,-0.0148374739815258,-0.0153564302175798,0.00129380422519893,0.0786806396936724,-0.0195523860920092,-0.00584432012382976,0.005843474540073,-0.000781374750851568
-0.0151155316693097,-0.0193339997590844,-0.0184586002090196,0.000920306154667647,0.0797849706182309,-0.0137303594272013,-0.0077912398632793,0.0232889085135172,-0.00475582049832125
-0.0127082995603034,-0.0290323634964593,-0.0223017865536669,0.00440015428915137,0.0630845238801759,-0.0304170098358591,-0.00580132710846656,0.0332063045759267,-0.00172331615497136
-0.00535787218994806,-0.0299606743316863,-0.0198633657663724,0.0150796542851178,0.0575118574071367,-0.0371260418118782,-0.00701518113437897,0.0376907369729536,-0.00439156035220274
0.00520635871130089,-0.0317348177566363,-0.00994833204750494,0.0212108006347025,0.0419605445651908,-0.0600031030391953,-0.00351324062613189,0.0417134185793469,-0.00755590447989076
0.0031881790669524,-0.0295261047336249,0.00638798027599459,0.0182453420261067,0.0347961608391162,-0.064483759573768,0.0105651294878177,0.0525804412249174,-0.0115195292832123
0.0268288110211859,-0.0430675358570802,0.00204322547234884,0.034713889470211,0.0129379547717661,-0.0859142505992301,0.000737945078594567,0.0779813975168882,-0.0262902396446972
0.0227575311789242,-0.0424215875368013,0.0161684769896863,0.0284181865005715,0.0186672651604346,-0.0727516230052267,0.018984407310232,0.0860870156367527,-0.024785432844858
0.0135817798480509,-0.0347710535822733,0.0234253751210152,0.0328903785259979,0.00635878722656045,-0.0771569660481088,0.0206293297600469,0.0874622317029629,-0.018024554212297
0.0126398218010838,-0.0277181005123648,0.029468295713108,0.0334581448243589,0.00644822252904412,-0.0686148008723886,0.0253701123489826,0.0879066575571852,-0.0154683304001316
0.0245738095121393,-0.0240019813535148,0.0356967020991773,0.0444935831115255,0.00421488189597859,-0.0672598518509694,0.0160519198230361,0.0912452206276952,-0.012137648990915
0.00565083837991713,-0.0180573483654165,0.0422624532970937,0.0376788635190556,-0.00399460807794009,-0.0665730138331085,0.00903054696046967,0.100044825083593,-0.00392653249864017
-0.00102245672773874,-0.00696073911312218,0.029076761566147,0.0120777354179305,-0.0057678003200158,-0.0363677308650683,0.00200971973701466,0.0997414468446171,0.00626668142101122
