0.0380015373824983,0.0645764706510564,0.00617396187754702,-0.102296193621036,-0.0232791600061776,-0.00709227240383866,-0.0452451450451089,-0.0537574695316719,0.304095551034777
0.0330366853136935,0.0679170040145902,0.00654093284824128,-0.144145156851649,-0.0484614753071153,0.00944949008944729,-0.0362450887826575,-0.053096224144129,0.285525078265844
0.0429565576815289,0.0403472089197605,-0.0161423803492918,-0.219535280660567,-0.0552301972804812,0.0399588239306703,-0.020981975468902,-0.0414011696890109,0.218745598269572
0.0493198745150822,0.0244533556088048,-0.0203877449425968,-0.266974726746397,-0.037705664010721,0.0686850676220653,-0.00933043528432419,-0.0263276687873911,0.147952060596776
0.0540838999209422,0.00208987769200735,-0.024839306793906,-0.296746356030113,-0.0112582080160453,0.0898366014315008,-0.00297310435317766,-0.0134849759585321,0.0845476942080914
0.0640129167440836,-0.0219855134565523,-0.027289350791753,-0.305032207119608,0.033880250457002,0.0925932110717415,-0.00299130905233732,-0.000225463637444172,0.0454094684221666
0.071311058563732,-0.0285889846554569,-0.0169324114326732,-0.257922905500379,0.118092251893324,0.0849541881953155,-0.00174379171338693,0.00199908890360042,0.011132303676083
0.0770639385369772,-0.0252665878398459,0.000113581406304866,-0.188957379917093,0.220673836363104,0.0628812924018329,-0.0151777387586248,0.00341847552747297,-0.0132176355699059
0.0681075311394911,-0.0180920265938015,0.0058109539841323,-0.121090021956066,0.287942982151804,0.0426125777647442,-0.0224569220150422,-0.00818169129658643,-0.0180252554612996
0.0597176267113221,-0.0151344349959474,0.0121572146684823,-0.0399968975597972,0.364237048297492,0.0114763435164481,-0.0357826809188781,-0.0169351049029601,-0.00885628843021725
0.0466307126158125,-0.013325807679802,-0.000766490095285513,-0.0184226750103284,0.380700231251813,-0.00252718241282987,-0.0325014520758967,-0.0239153384561318,0.00253680530432517
0.0112894840899909,0.0756769572125557,0.0592048693351808,0.082097631421099,-0.0230776987965553,0.0152065163817708,-0.0454000003652766,-0.0261453646940544,0.294562268629077
0.00540219274003174,0.0786131250752081,0.0524184322174232,0.027278926770001,-0.0658091602935248,0.0328935091653492,-0.036235552233843,-0.0327613608589737,0.2758234762906
0.00444000623005807,0.0613608205413747,0.037381081199545,-0.0378773995659715,-0.0845681652203997,0.0647436303259983,-0.0200536201329565,-0.025898422401524,0.219264387239906
-0.00239542769414889,0.0529610758055164,0.0356259765242683,-0.100031164341976,-0.0817425416093265,0.094699033134641,-0.00653259136048208,-0.0150343413370721,0.145051091230456
-0.00648816314475824,0.0331320261844215,0.0305344947222213,-0.144257706736123,-0.0567045229603147,0.124225645185377,0.00857828211673436,-0.000429982850826358,0.0650980116115309
-0.00383705405184261,0.015446561784812,0.0284122198597938,-0.159528451016827,-0.00963339409617031,0.129642327806322,0.0108713081603827,0.0123526735666802,0.0166468973823952
-0.0100843304751924,0.00797058175063732,0.0336523332093211,-0.13632286894747,0.0590131645744622,0.109800211690455,0.00458130446291345,0.00826400201518965,-0.0217819671929519
