-0.732608884020518,0.00398521027774039,-0.0459364256712237,0.0304671643039507,0.0830999725120187,-0.0390978850063685,0.0407993535130739,0.0983390951154513,-0.0620808258256094
-0.417060730572405,0.0363596970345674,0.11431984522225,-0.0230977121884587,-0.0115734181060239,0.399217774028527,0.13550769181426,0.00321730829701545,0.167179536981168
-0.00432712776867382,-0.0243143647872304,-0.0827768730409629,-0.00182593514337749,0.196691896416574,0.437258111098507,-0.0582136088125331,-0.0225618205484298,0.355897759920908
0.0901490207566165,-0.303335711296006,-0.27052928612323,0.0952878540648975,0.18755398317883,0.158532750810214,-0.241645393122493,0.0644752189723164,0.207050605056595
0.00685620447709109,-0.645382602772973,-0.143921571002357,0.166294124786903,-0.23650346607149,0.0105912752765616,-0.212231452254521,0.0838775150581048,0.040193921529808
-0.254591189657929,0.00420170161856863,0.0198541076764252,0.149198725371683,0.159961506301776,-0.509234943946031,0.140828213547838,0.0254698521247398,0.123245917045007
0.0115136879738446,0.0232135667725701,0.277012735544849,0.12066511024014,0.0232920675715039,-0.0562496832255164,0.307481315992129,0.00437588480383331,0.215865098834709
0.272422804804759,0.127493536987341,0.104404362202562,0.175580930282298,0.238649270602213,0.133158293370908,0.266464648617085,0.0701497597354521,0.185206675234349
0.226526764550369,0.0951351499969901,-0.25691948176642,0.234662038137313,0.248376252275025,-0.00316142840644686,0.204195863581246,0.161805068285576,-0.0744224711164309
0.102080245586546,-0.210394941654643,-0.207310375193039,0.259241523094007,-0.246232159428166,-0.0805653599225263,0.252338548179432,0.105471947968359,-0.204848911589535
0.0285141678512141,-0.00743816415064561,-0.0546338492177655,-0.15313110686901,-0.0401556264821776,-0.489801414015755,-0.0346343484574162,-0.00905537189981107,0.308894326322911
0.140886006350339,-0.112192298251657,0.342407574312062,-0.237907035382186,-0.214694479180246,-0.0808797460118484,0.149042888175459,0.06642774246628,0.193910551536432
0.180647168664884,-0.0356578268270925,0.23205336241194,-0.220286856840685,0.0722540119371758,0.0574534330227507,0.151013307789094,0.163551418878548,-0.048500255469939
0.0798104490360044,0.0719677784793465,-0.182190593430482,-0.196221348019035,0.209520934697699,-0.0165531283215291,0.159621328075836,0.158621500502534,-0.291202423590203
-0.0274166772581519,-0.00055340817737386,-0.237090439194568,-0.148474290157671,-0.309348794665904,0.077745318543589,0.346176693822004,-0.0391452126293196,-0.314392422181034
0.0609904269712824,0.245164248540956,-0.25418845730974,-0.202206610944751,-0.138195126822466,-0.177624128893947,-0.276390688870294,0.0645582661006358,0.244856256974604
0.0552777794012453,-0.00145220477884812,0.184825946041556,-0.258771791374935,-0.236481702146451,0.040944806328694,-0.184570084159808,0.144100402867077,0.0272589352929068
0.0347949807960175,-0.0571478413720026,0.179881934332906,-0.279167624963879,0.160684510121948,0.0324903628041024,-0.228059176916323,0.155439876856971,-0.208032724776176
-0.0100226631936171,0.0330761893818614,-0.120400472280245,-0.29225483997656,0.330294508151408,-0.0198603571914031,-0.168770171283456,-0.0891110062218043,-0.237336888125389
-0.0203967045937751,0.020684816750302,-0.1594911268053,-0.273708718228502,-0.147498897117942,0.104750631034622,0.100723089158627,-0.446702749004879,-0.0793910361470457
0.0372830899350147,0.536481508827886,-0.226716672928438,0.229741785649463,-0.238979635129629,0.0503189747018791,-0.232461592055257,0.0960431349860588,0.0665187983367606
-0.000258709988337455,0.217099837397157,0.221986294109017,0.241325463674214,-0.315648150593305,0.1240963183915,-0.17398571995228,0.139438492558841,-0.166674560328606
0.00627159024400788,-0.018722176648307,0.35701985734057,0.272732348873103,0.045885337414743,-0.0366814646738951,-0.241286049467908,0.0220116114151081,-0.310970397395737
0.0428138830741524,-0.0070747645359609,0.140665484111685,0.192077690643932,0.260789896807696,-0.122146046491268,-0.216829737181928,-0.321928583506861,-0.190313108248464
0.0898444165800195,0.00880306318745274,0.0676741206579503,0.119779110967147,-0.0817426922448091,0.00529753669468108,0.0148850802681334,-0.698869353181798,0.0520876417280105
