0.0161763045959284,-0.0467379838346465,0.0364742744400657,0.0286112955354456,0.0133712044482264,0.114179366033812,-0.00667604504949982,-0.0313293360450444,0.0241487585013001
0.0137982239827354,-0.0353154788031824,0.0155144879386851,0.00325509392159817,0.00244684055898925,0.0804056573585996,-0.0258521590264192,-0.116791571628066,0.0175315508683862
0.0085738348647807,-0.00656859071330272,-0.00623562460101248,-0.0210076510608725,-0.00411920298622079,0.044012462387546,-0.0379170324002334,-0.203290030108764,0.00221786132202744
0.0105580335531248,-0.00603726563877973,-0.00971861035069562,-0.0206938066203461,-0.00744463792149425,0.0454528022658693,-0.0303399748423883,-0.202981118456567,0.00440197822155899
0.0080459413070539,-0.00615568690825672,-0.0134227435342216,-0.0220878530788145,-0.0094355637821782,0.0443592718342883,-0.0290983548594668,-0.203100218780601,0.00861588039317081
0.012511091849462,-0.0140542743456829,-0.00428635920036011,-0.0128581990326846,-0.00400920634844357,0.0559383142050894,-0.0199399457170502,-0.177912499553084,0.0103960803771781
0.0106656246422187,-0.00340597172803477,0.0170972939367311,0.0026902381666154,0.00350300315380251,0.0830415963148431,-0.0085569036187119,-0.104999281571636,-0.00794809351050088
0.0205712427042883,-0.00852521902718055,0.0287119119392493,0.0284827267532656,0.0140879094251812,0.109617200206717,0.0109891892188841,-0.0386218146803395,-0.00373463966143207
0.0162997363679399,-0.00207519452550807,0.0258832239831983,0.0272861660645049,0.0127660699226057,0.107660473217568,0.0188736842148377,-0.0372107469335608,-0.00235875759709302
0.0174118560635943,-0.0119307602001114,0.0302462904093832,0.032361503168019,0.00305054604942309,0.118185358603218,0.0238020024995411,-0.0169154255366565,-0.000598830972650073
0.0122892819731845,-0.01489220307809,0.0303947692046685,0.0275960114764465,0.00138973891410179,0.118645324671321,0.0214042209717212,-0.0143008570535406,0.00130213890189707
0.00670885130930964,0.00199017870153865,0.027791400537164,0.0258890111916673,-0.00158110156569258,0.120598305814708,0.0212621074225822,-0.0078395331263082,-0.0085230444644313
0.00796958116260478,0.00273151527193299,0.0203426482614657,0.0244886499546314,-0.000116005530969068,0.121476326519368,0.0305668378789936,-0.00508994399904393,-0.00263343278835322
0.00570754134367046,-0.0044736185576271,0.0192173775550624,0.0234412451737199,-0.00355732872540943,0.124050260659311,0.0221339937206897,-0.0014943053574978,0.00502628022980915
0.00901009232504161,-0.0121208573362128,0.017996889876163,0.0232402080435733,-0.00445304213995558,0.126109740971304,0.0227580972895998,0.000410577419974116,0.00996148055914082
0.00170037201930149,0.0100807501841702,0.0226243405977807,0.0191734944098599,-0.0114122962536767,0.125229093286086,0.0166920959296494,0.00666339190589758,-0.0163751278864775
0.00266798849645729,0.0110741577467831,0.0237350044463197,0.0235726660772371,-0.00490825628772806,0.123678125144354,0.0226067511528893,0.00664972380232088,-0.0138920855800895
0.00308427297523985,0.000790160186234398,0.021274888709063,0.0206273787679153,-0.00327568222265069,0.124275427612777,0.0163740885621913,0.00388630379985919,-0.00502455826703027
0.00298556689417258,-0.00751048878629412,0.0184260125914597,0.0220399677958313,-0.00635180493473173,0.124368894782103,0.0156671377021466,0.00388004741137071,0.0057101723990135
