0.280094388061538,-0.00638915425693921,-0.0334265255703264,0.0127546889618945,0.0315319022698178,0.0451311893914077,-0.0337220581530121,-0.00274244868036853,-0.00557287265427825
0.306717858173596,-0.00240411643639221,-0.0286507958180916,0.0156438215769988,0.0170435687348991,0.0530931437283626,-0.0221228973908221,-0.00071173970010574,-0.0123194152321945
0.301594296006878,0.00594215546742994,-0.0164122962279022,0.0133254024654752,0.013880991999266,0.05114496694183,-0.021779924790978,4.80340252507309e-05,-0.0110634068560762
0.291237976845913,0.00807768503745445,-0.00685028636201269,0.0119686277043722,0.0137314177038734,0.0500900233748758,-0.0271434646479074,0.00087502224434661,-0.00845163827766841
0.26881449947243,0.00641813349471376,0.000838741199473907,0.0127197245436486,0.0158003785744776,0.0424205465877441,-0.0396741989865674,0.00479427669579622,-0.00929038485385948
0.215544549954863,0.00546521999960611,0.0146414040124779,0.00938377166373832,0.0174749847468507,0.0190624055686094,-0.0599403712100862,0.0133656277884075,-0.00624098238034882
0.116134432422238,-0.000506099449922704,0.0346350172701362,-0.00563724499622727,0.0168923852218345,-0.0321232907441192,-0.089316937131493,0.0243697324315487,0.00569361076022087
0.0889141576219533,-0.00485726954689595,0.035785670768116,-0.00607612863613118,0.0168824364311935,-0.0454336680014071,-0.104455708874042,0.0268165186852014,0.00694110281487875
0.0660325156719913,-0.00581829146397892,0.0428604471137518,-0.00376304712634536,0.0211188541905848,-0.0517387295646622,-0.119304037118289,0.0313013496130662,0.00772209917505896
0.0604802110616217,-0.00215016429750417,0.0428408722687246,-0.00184811507244409,0.0255411743849441,-0.0455426235561048,-0.133461974074513,0.0347842937152512,0.00739737032065862
0.0458187552604049,8.53148635361226e-05,0.0350898380880412,-0.00634117802170652,0.0233073057356597,-0.0474863375785442,-0.144271690789745,0.0349303540878464,0.0112377688620779
0.0373387540269321,-0.00311790913626933,0.02687302064585,-0.00842157551337641,0.0225265450899644,-0.0453545280646075,-0.153948861831113,0.0348798708538394,0.0113385282586222
0.0281863547402985,0.000931781008115905,0.0193572547490636,-0.0076519861216836,0.0213402197562617,-0.040456810294718,-0.165108597279827,0.0364691699633758,0.0130979436526681
0.0243051209304128,-0.0018756491540026,0.00512305220816997,-0.00955399775898955,0.0252932707306955,-0.0342542401245497,-0.177332059431719,0.0360550843014027,0.0144633682058542
0.0192183772652621,-0.00335139780862696,-0.00478388902468155,-0.00581385737725578,0.0285951717389601,-0.0256875160813879,-0.185668420417202,0.0349085753653314,0.0169687373966928
0.0203251081688737,-0.00863474217095326,-0.0181665486202056,-0.00226638570359006,0.0333858775340145,-0.0183980915465892,-0.196377893540712,0.0334943999008594,0.0167537406292584
0.0168759574731052,-0.00918078045817851,-0.026887038311553,0.000618424314458665,0.0396746689694824,-0.0111553124602136,-0.208720624076325,0.0327870783764396,0.0200237308334568
0.0177968051992237,-0.012614147796617,-0.0355736237038184,0.00712073798354592,0.0425708738959719,-0.00909850178650462,-0.211150210438028,0.0314671954344259,0.0194962173139651
0.0135734726482505,-0.0147631629493865,-0.0440934398188108,0.0106506492403602,0.0477217412098637,-0.00563206923213457,-0.218654554633209,0.0336466825097056,0.0192636947083232
0.228895084018353,-0.00954853008144187,-0.0304706857927462,-0.00144452488567107,0.00841871843480546,-0.0015828160516366,0.0154367754985802,-0.0159801431156917,0.00935783135460615
0.233180774589936,-0.0094912759037432,-0.012468691331671,-0.000527155202480832,-0.00667675562458578,-0.0151671044941393,0.0335825402703481,-0.00615265270167911,0.00266289071638977
0.227413485738573,-0.00525889427739457,0.00250701087120479,0.000317245098572484,-0.0133758171268132,-0.0194577213704764,0.0370323499838201,-0.00364788713481854,0.00418486872100675
0.200568908178086,-0.00215066742303594,0.0182672777554074,-0.00531395551081689,-0.0160834485693248,-0.0316861989176192,0.0300363191902865,-0.00122949513460624,0.00949064991494162
0.166062049675655,-0.00556976795406137,0.0370981098816369,-0.011785925037267,-0.0252237363380058,-0.0578522331610791,0.0235442852690328,0.00154405876268657,0.00788846404976812
0.145808723122367,-0.00396060719100138,0.0474955157114214,-0.0156409901616246,-0.0303839337784952,-0.0674189831131904,0.0173451733999468,0.00406063039125924,0.00838540045249969
0.0997531730173134,-0.0105696483102164,0.0610316045775821,-0.0166087199447301,-0.0273268744044791,-0.0821886123101741,-0.00232114903210936,0.00825247532184564,0.013175555254295
0.0443693516236693,-0.0159378172306348,0.0608449772575806,-0.0130602288548489,-0.0157451609172005,-0.0898243757115678,-0.0410553067912868,0.0152518849750344,0.0204353893950051
0.0200828049384494,-0.0124056927779859,0.0668483673500352,-0.0123621307059429,-0.0144955515146064,-0.0887930330118672,-0.0552215189657409,0.0170129178501545,0.0254178086235722
0.0114429475225941,-0.00932229360717038,0.0652494406541003,-0.0145016718196829,-0.0119060768028969,-0.0872153000923911,-0.0702629692535777,0.0200114933042298,0.0239464255249559
-0.000666789343296508,-0.00446649324013556,0.0580554096949757,-0.0124521380157347,-0.00884550437873035,-0.0788753167015676,-0.0850129530382091,0.021302426155709,0.0293116728994492
-0.00115338100635649,-0.00346143405289407,0.0503814642347748,-0.0134927130849456,-0.00944676502892918,-0.0691309051434704,-0.0992899987138378,0.0214744235246327,0.0268265314892776
-0.0108618214682829,9.59864436361865e-05,0.0399890494709601,-0.0137625893568472,-0.0103823797542689,-0.0637181319156246,-0.108353254347132,0.020896030305131,0.0316094026750164
-0.0165666738711994,6.53625611051036e-05,0.0251679329211509,-0.0178945661998458,-0.00874366691784802,-0.0573244978309266,-0.12176330324102,0.0212404127043029,0.0331280669908723
-0.0164866386331687,-0.00318031576817818,0.0115436473192564,-0.0139506200608813,-0.00594817726234901,-0.0477475755475066,-0.132366407220348,0.0196672068577199,0.0321256248243418
-0.0182288713227383,-0.00873159453830339,-0.00420945131261421,-0.00770596111050701,-0.000304149496389386,-0.0398460742968735,-0.143733773861329,0.0177954707923304,0.0335252742733486
-0.0162086644459389,-0.0147163157595646,-0.0211859328781815,-0.00286561513761158,0.00515987258889476,-0.0326246218682373,-0.152728082888998,0.0155043026405637,0.0347099203697197
-0.0186356442060712,-0.0215446195548301,-0.0344139896976965,0.00131644715411917,0.00706006259610858,-0.0312558634600287,-0.156034703623756,0.014259391714614,0.0340162903827955
-0.0187642119117383,-0.0235955680979,-0.0414022910050145,0.00385912984793642,0.0103711271280146,-0.0242588201606155,-0.161929545948149,0.0162227894245563,0.0313196147483712
0.108983034385394,-0.0136643162092889,-0.0146219628885141,-0.0137364594730328,0.016858541625284,-0.0755830184890058,0.0491427251282979,0.00747383097676294,0.035124312717945
0.115568661047425,-0.0134102571037029,-0.00367228059253431,-0.0120753662046758,0.00642724030761526,-0.0852495731703231,0.0604238810100731,0.00915093986264356,0.0307070471856073
0.133896682801555,-0.0114790292852845,-0.00109044915687734,-0.00776034063131102,0.0052245878505443,-0.0750966406423391,0.0740122304754407,0.0125098954714894,0.0322361750726402
0.131407256521592,-0.00964299622657977,0.0195876680297995,-0.00701502914054405,0.000152954911053262,-0.075120781556328,0.0743342952032588,0.0114779378918392,0.0332512622096016
0.0975949278917674,-0.0104634517236792,0.0517557806563484,-0.0153198813668671,-0.0391065957447038,-0.0942796286572847,0.0543980629963224,-0.00257947568528202,0.0260689337087134
0.0633147002434452,-0.00957213989712439,0.068553767559095,-0.0166040187457553,-0.0412409608764623,-0.10403067413119,0.0431865365366189,-0.000652237764968072,0.031323983876126
0.0494388235269562,-0.0130273694767394,0.0782678598827698,-0.0167087590627358,-0.0447674797267914,-0.101391254657242,0.0318492902635734,-0.000883356473831164,0.0328946234077216
0.00686183428916139,-0.0110589215826959,0.0748741386314512,-0.0133302482714816,-0.0238967743488457,-0.102090770788865,0.00181246787885902,0.0116921901941992,0.0411034395025623
