-0.0283076126329709,-0.0140673320948465,-0.0125050952259752,-0.0707130942757624,0.0922881548474699,0.189439822426402,0.0782363682189322
-0.0316674426752477,-0.0230927402072136,-0.0272312385391573,-0.0477124018308179,0.088674723699483,0.202200147682232,0.0744337844061866
-0.034107383515588,-0.0395775945311854,-0.0315885612009218,-0.0437213105983891,0.0888149298598212,0.206782568466119,0.0675098550863512
-0.0330722161977321,-0.0574160008958024,-0.0436451428800697,-0.0337148761520294,0.0878605792313739,0.217032938023646,0.0599565146900722
-0.0301426216953713,-0.0673526500273726,-0.0354766155299154,-0.024067247959731,0.0755862935171375,0.213353331786047,0.0473519664182145
-0.0215769740461747,-0.07060054571608,-0.0243904220067521,-0.0156564260262451,0.0516893136535327,0.211694080232638,0.027402886101252
-0.0113935585743686,-0.0692041588618131,-0.0145448452639179,0.00259321728773911,0.0248259109609767,0.208343632980581,0.00779449605101595
-0.00253159686818559,-0.053792175647563,-0.00116267302168854,0.00861061516352199,-0.0145292275943854,0.211695908046847,-0.0191468205725262
0.0117381751136677,-0.0240933768714424,0.0149997360164715,0.0227217816916668,-0.0410817210462664,0.205676914739269,-0.0395986881887008
0.0243778489000844,6.98612708191482e-05,0.0300886615972172,0.0298363015614694,-0.065791801589941,0.200531423603255,-0.057492949088662
0.01993760303414,0.0241481168923873,0.0396432690228084,0.0365546867711471,-0.0859951125152788,0.195209866441765,-0.0757271265175601
0.0168636645514497,0.0460818561203784,0.046395916587635,0.0396840176870096,-0.101183389615194,0.192617970675505,-0.088370554882027
0.0145180698788087,0.0686455324260472,0.0528803812616533,0.0467611762268626,-0.116477335955209,0.188099809362693,-0.101299252333042
0.00903005431154493,0.0886404939388222,0.0546638866872911,0.0460095360115837,-0.113996424800593,0.183374565152237,-0.103915583033989
0.00465164446600131,0.0946240049246803,0.0545358000694701,0.0479784474021953,-0.112525663525161,0.180048721960976,-0.10493034359988
0.00756861117086203,0.0100841287738905,0.0304131238306983,-0.0370954689105046,0.0722652924571425,0.116377066374152,0.122803573865556
-0.00716745227169429,-0.010903209043991,0.006972002960174,-0.0166662830746062,0.0951921707216285,0.11737309781588,0.112775037207891
-0.00888108033746399,-0.030345106815291,0.00209405489380465,-0.00873406902161502,0.0979542511568689,0.118179173686158,0.10870228550977
